City,Province,"Risk Level","Risk Score",Confidence,"Model Name","Prediction Date"
Cainta,CALABARZON,critical,95.00,88.00,"Environmental Risk Analyzer",2025-11-13
Lipa,CALABARZON,critical,90.00,80.00,"ML-Based Outbreak Forecast",2025-11-12
Tayabas,CALABARZON,medium,58.00,80.00,"Multi-Factor Risk Model",2025-11-12
"Cavite City",CALABARZON,high,70.00,87.00,"ML-Based Outbreak Forecast",2025-11-12
Gumaca,CALABARZON,high,80.00,86.00,"Movement Pattern Predictor",2025-11-12
Antipolo,CALABARZON,high,80.00,87.00,"ASF Risk Predictor",2025-11-12
Antipolo,CALABARZON,critical,85.00,83.00,"Environmental Risk Analyzer",2025-11-12
Taytay,CALABARZON,critical,100.00,94.00,"ML-Based Outbreak Forecast",2025-11-11
"Cavite City",CALABARZON,medium,57.00,77.00,"ASF Risk Predictor",2025-11-11
"Cavite City",CALABARZON,high,78.00,87.00,"Movement Pattern Predictor",2025-11-11
"Los Baños",CALABARZON,critical,95.00,86.00,"Multi-Factor Risk Model",2025-11-11
Tagaytay,CALABARZON,critical,86.00,87.00,"ML-Based Outbreak Forecast",2025-11-11
Cainta,CALABARZON,critical,95.00,86.00,"Movement Pattern Predictor",2025-11-11
"Batangas City",CALABARZON,critical,88.00,91.00,"ML-Based Outbreak Forecast",2025-11-11
"Cavite City",CALABARZON,high,62.00,94.00,"Environmental Risk Analyzer",2025-11-10
Tanauan,CALABARZON,critical,97.00,94.00,"ASF Risk Predictor",2025-11-10
Biñan,CALABARZON,high,70.00,76.00,"Environmental Risk Analyzer",2025-11-10
Imus,CALABARZON,medium,55.00,95.00,"ASF Risk Predictor",2025-11-10
Lipa,CALABARZON,high,70.00,85.00,"ML-Based Outbreak Forecast",2025-11-09
Bacoor,CALABARZON,critical,88.00,90.00,"ML-Based Outbreak Forecast",2025-11-09
Gumaca,CALABARZON,critical,87.00,92.00,"ML-Based Outbreak Forecast",2025-11-09
Tagaytay,CALABARZON,high,65.00,85.00,"Movement Pattern Predictor",2025-11-09
Tanauan,CALABARZON,critical,91.00,88.00,"ML-Based Outbreak Forecast",2025-11-09
Tayabas,CALABARZON,high,67.00,83.00,"ASF Risk Predictor",2025-11-09
Tanauan,CALABARZON,high,73.00,82.00,"ASF Risk Predictor",2025-11-08
Biñan,CALABARZON,critical,80.00,75.00,"ASF Risk Predictor",2025-11-08
"Santa Rosa",CALABARZON,high,65.00,76.00,"Multi-Factor Risk Model",2025-11-08
Tayabas,CALABARZON,high,75.00,84.00,"Multi-Factor Risk Model",2025-11-07
"Santa Rosa",CALABARZON,medium,55.00,73.00,"Environmental Risk Analyzer",2025-11-07
Taytay,CALABARZON,critical,87.00,77.00,"ASF Risk Predictor",2025-11-07
Angono,CALABARZON,medium,42.00,75.00,"ML-Based Outbreak Forecast",2025-11-07
"Cavite City",CALABARZON,high,67.00,79.00,"ASF Risk Predictor",2025-11-07
Taytay,CALABARZON,high,65.00,95.00,"Multi-Factor Risk Model",2025-11-07
Tagaytay,CALABARZON,high,74.00,85.00,"ML-Based Outbreak Forecast",2025-11-07
Lipa,CALABARZON,critical,85.00,79.00,"Movement Pattern Predictor",2025-11-07
Antipolo,CALABARZON,high,71.00,87.00,"ML-Based Outbreak Forecast",2025-11-07
Lucena,CALABARZON,high,78.00,83.00,"Movement Pattern Predictor",2025-11-06
"Cavite City",CALABARZON,critical,80.00,78.00,"Movement Pattern Predictor",2025-11-06
Cainta,CALABARZON,critical,80.00,85.00,"Movement Pattern Predictor",2025-11-06
Tayabas,CALABARZON,critical,95.00,82.00,"Multi-Factor Risk Model",2025-11-05
Taytay,CALABARZON,high,75.00,83.00,"Movement Pattern Predictor",2025-11-05
"San Pedro",CALABARZON,critical,98.00,83.00,"ML-Based Outbreak Forecast",2025-11-04
Bacoor,CALABARZON,high,80.00,77.00,"Environmental Risk Analyzer",2025-11-04
Tagaytay,CALABARZON,high,75.00,92.00,"ASF Risk Predictor",2025-11-04
Calamba,CALABARZON,critical,92.00,85.00,"ASF Risk Predictor",2025-11-03
"Los Baños",CALABARZON,critical,93.00,89.00,"ML-Based Outbreak Forecast",2025-11-03
"Los Baños",CALABARZON,high,78.00,95.00,"Environmental Risk Analyzer",2025-11-03
"Los Baños",CALABARZON,medium,43.00,82.00,"Environmental Risk Analyzer",2025-11-03
"San Pedro",CALABARZON,high,75.00,70.00,"ML-Based Outbreak Forecast",2025-11-03
Biñan,CALABARZON,high,75.00,77.00,"Movement Pattern Predictor",2025-11-03
"Santa Rosa",CALABARZON,critical,85.00,84.00,"Environmental Risk Analyzer",2025-11-02
Tagaytay,CALABARZON,critical,96.00,78.00,"ASF Risk Predictor",2025-11-02
Lucena,CALABARZON,critical,98.00,80.00,"Movement Pattern Predictor",2025-11-02
Biñan,CALABARZON,critical,87.00,89.00,"ASF Risk Predictor",2025-11-01
Bacoor,CALABARZON,high,75.00,87.00,"Environmental Risk Analyzer",2025-11-01
Antipolo,CALABARZON,high,70.00,80.00,"ML-Based Outbreak Forecast",2025-11-01
Taytay,CALABARZON,critical,95.00,83.00,"Multi-Factor Risk Model",2025-11-01
Cainta,CALABARZON,critical,80.00,94.00,"ML-Based Outbreak Forecast",2025-11-01
Cainta,CALABARZON,high,80.00,79.00,"ASF Risk Predictor",2025-10-31
"Santa Rosa",CALABARZON,high,70.00,87.00,"Environmental Risk Analyzer",2025-10-31
"Batangas City",CALABARZON,high,65.00,79.00,"Multi-Factor Risk Model",2025-10-31
Tanauan,CALABARZON,critical,100.00,94.00,"Multi-Factor Risk Model",2025-10-31
Antipolo,CALABARZON,high,66.00,92.00,"Multi-Factor Risk Model",2025-10-30
Tanauan,CALABARZON,critical,92.00,92.00,"ASF Risk Predictor",2025-10-30
"San Pedro",CALABARZON,high,65.00,71.00,"Multi-Factor Risk Model",2025-10-30
Tanauan,CALABARZON,medium,55.00,80.00,"Movement Pattern Predictor",2025-10-29
Imus,CALABARZON,high,75.00,83.00,"Environmental Risk Analyzer",2025-10-29
Tagaytay,CALABARZON,high,70.00,88.00,"ASF Risk Predictor",2025-10-28
Tanauan,CALABARZON,medium,55.00,83.00,"Movement Pattern Predictor",2025-10-28
Tayabas,CALABARZON,high,77.00,87.00,"Environmental Risk Analyzer",2025-10-28
"Santa Rosa",CALABARZON,medium,51.00,88.00,"Movement Pattern Predictor",2025-10-27
Antipolo,CALABARZON,high,70.00,95.00,"ASF Risk Predictor",2025-10-27
Calamba,CALABARZON,critical,86.00,93.00,"Multi-Factor Risk Model",2025-10-26
Cainta,CALABARZON,high,69.00,87.00,"Multi-Factor Risk Model",2025-10-26
Biñan,CALABARZON,high,70.00,89.00,"Multi-Factor Risk Model",2025-10-25
Angono,CALABARZON,high,65.00,89.00,"ML-Based Outbreak Forecast",2025-10-25
Lipa,CALABARZON,high,68.00,80.00,"ASF Risk Predictor",2025-10-25
Taytay,CALABARZON,critical,96.00,93.00,"Multi-Factor Risk Model",2025-10-25
"Cavite City",CALABARZON,medium,42.00,80.00,"Movement Pattern Predictor",2025-10-25
Tayabas,CALABARZON,high,70.00,78.00,"ML-Based Outbreak Forecast",2025-10-25
"Santa Rosa",CALABARZON,critical,99.00,87.00,"Multi-Factor Risk Model",2025-10-25
"Cavite City",CALABARZON,high,66.00,78.00,"Multi-Factor Risk Model",2025-10-25
Tagaytay,CALABARZON,medium,55.00,85.00,"ASF Risk Predictor",2025-10-24
"Batangas City",CALABARZON,high,65.00,81.00,"Multi-Factor Risk Model",2025-10-24
Tayabas,CALABARZON,high,65.00,70.00,"Multi-Factor Risk Model",2025-10-23
Antipolo,CALABARZON,high,65.00,87.00,"Movement Pattern Predictor",2025-10-23
"Batangas City",CALABARZON,high,80.00,86.00,"ML-Based Outbreak Forecast",2025-10-23
"Santa Rosa",CALABARZON,critical,99.00,77.00,"ASF Risk Predictor",2025-10-23
Cainta,CALABARZON,high,73.00,77.00,"Movement Pattern Predictor",2025-10-23
Tanauan,CALABARZON,critical,92.00,83.00,"Movement Pattern Predictor",2025-10-22
"Los Baños",CALABARZON,high,69.00,85.00,"Movement Pattern Predictor",2025-10-22
Cainta,CALABARZON,high,80.00,76.00,"ASF Risk Predictor",2025-10-21
"Cavite City",CALABARZON,high,79.00,77.00,"ASF Risk Predictor",2025-10-21
Lipa,CALABARZON,critical,95.00,90.00,"Movement Pattern Predictor",2025-10-21
Lucena,CALABARZON,medium,57.00,90.00,"Movement Pattern Predictor",2025-10-21
Tayabas,CALABARZON,critical,93.00,82.00,"ML-Based Outbreak Forecast",2025-10-21
"Batangas City",CALABARZON,high,77.00,80.00,"ASF Risk Predictor",2025-10-20
Tanauan,CALABARZON,critical,95.00,76.00,"ML-Based Outbreak Forecast",2025-10-20
Tanauan,CALABARZON,high,73.00,82.00,"ML-Based Outbreak Forecast",2025-10-20
Biñan,CALABARZON,critical,80.00,93.00,"ASF Risk Predictor",2025-10-20
Dasmarinas,CALABARZON,high,70.00,71.00,"ML-Based Outbreak Forecast",2025-10-20
"Los Baños",CALABARZON,medium,55.00,95.00,"ASF Risk Predictor",2025-10-19
"Santa Rosa",CALABARZON,high,70.00,82.00,"Multi-Factor Risk Model",2025-10-19
Angono,CALABARZON,high,77.00,87.00,"ASF Risk Predictor",2025-10-19
Antipolo,CALABARZON,high,61.00,86.00,"Movement Pattern Predictor",2025-10-19
Antipolo,CALABARZON,critical,93.00,88.00,"Environmental Risk Analyzer",2025-10-19
Lipa,CALABARZON,high,64.00,76.00,"Environmental Risk Analyzer",2025-10-18
Calamba,CALABARZON,critical,87.00,85.00,"Environmental Risk Analyzer",2025-10-18
Tayabas,CALABARZON,medium,51.00,84.00,"Environmental Risk Analyzer",2025-10-18
"Cavite City",CALABARZON,high,70.00,92.00,"Environmental Risk Analyzer",2025-10-18
Taytay,CALABARZON,high,65.00,93.00,"Environmental Risk Analyzer",2025-10-18
Lipa,CALABARZON,high,75.00,79.00,"ML-Based Outbreak Forecast",2025-10-18
Lipa,CALABARZON,medium,55.00,87.00,"ML-Based Outbreak Forecast",2025-10-18
"Cavite City",CALABARZON,critical,99.00,76.00,"ASF Risk Predictor",2025-10-17
"Santa Rosa",CALABARZON,critical,95.00,94.00,"Movement Pattern Predictor",2025-10-17
Lucena,CALABARZON,critical,96.00,91.00,"Multi-Factor Risk Model",2025-10-17
Antipolo,CALABARZON,high,68.00,80.00,"ML-Based Outbreak Forecast",2025-10-15
"Batangas City",CALABARZON,critical,91.00,88.00,"Multi-Factor Risk Model",2025-10-15
Bacoor,CALABARZON,critical,97.00,85.00,"ML-Based Outbreak Forecast",2025-10-15
Gumaca,CALABARZON,high,65.00,94.00,"ASF Risk Predictor",2025-10-15
Antipolo,CALABARZON,critical,88.00,80.00,"Movement Pattern Predictor",2025-10-15
Antipolo,CALABARZON,medium,55.00,90.00,"ML-Based Outbreak Forecast",2025-10-15
"Santa Rosa",CALABARZON,critical,80.00,94.00,"Movement Pattern Predictor",2025-10-14
"San Pedro",CALABARZON,medium,52.00,79.00,"ASF Risk Predictor",2025-10-14
Imus,CALABARZON,high,63.00,79.00,"Multi-Factor Risk Model",2025-10-14
Biñan,CALABARZON,critical,87.00,94.00,"Multi-Factor Risk Model",2025-10-14
Antipolo,CALABARZON,high,76.00,88.00,"Multi-Factor Risk Model",2025-10-14
Tanauan,CALABARZON,high,65.00,92.00,"ASF Risk Predictor",2025-10-13
Tagaytay,CALABARZON,high,65.00,78.00,"ASF Risk Predictor",2025-10-13
"Cavite City",CALABARZON,high,70.00,77.00,"Environmental Risk Analyzer",2025-10-12
Imus,CALABARZON,critical,80.00,81.00,"ML-Based Outbreak Forecast",2025-10-12
"Santa Rosa",CALABARZON,medium,40.00,88.00,"ASF Risk Predictor",2025-10-12
Antipolo,CALABARZON,high,65.00,92.00,"Movement Pattern Predictor",2025-10-11
"Cavite City",CALABARZON,high,75.00,84.00,"Multi-Factor Risk Model",2025-10-11
Tanauan,CALABARZON,high,79.00,77.00,"Multi-Factor Risk Model",2025-10-11
Calamba,CALABARZON,critical,89.00,88.00,"ASF Risk Predictor",2025-10-11
Imus,CALABARZON,critical,100.00,94.00,"ML-Based Outbreak Forecast",2025-10-11
Bacoor,CALABARZON,high,77.00,80.00,"Environmental Risk Analyzer",2025-10-11
Tanauan,CALABARZON,high,65.00,88.00,"ASF Risk Predictor",2025-10-11
"Batangas City",CALABARZON,medium,55.00,83.00,"ML-Based Outbreak Forecast",2025-10-10
Bacoor,CALABARZON,high,60.00,94.00,"Multi-Factor Risk Model",2025-10-10
Tayabas,CALABARZON,critical,98.00,77.00,"Movement Pattern Predictor",2025-10-10
"Los Baños",CALABARZON,critical,80.00,76.00,"ASF Risk Predictor",2025-10-09
Antipolo,CALABARZON,high,65.00,81.00,"Multi-Factor Risk Model",2025-10-08
Tagaytay,CALABARZON,high,65.00,77.00,"Movement Pattern Predictor",2025-10-08
Dasmarinas,CALABARZON,high,70.00,73.00,"Environmental Risk Analyzer",2025-10-08
Calamba,CALABARZON,critical,94.00,89.00,"ASF Risk Predictor",2025-10-08
"Batangas City",CALABARZON,high,63.00,82.00,"ML-Based Outbreak Forecast",2025-10-08
"Los Baños",CALABARZON,medium,40.00,82.00,"ML-Based Outbreak Forecast",2025-10-07
Biñan,CALABARZON,critical,86.00,86.00,"ASF Risk Predictor",2025-10-07
"Los Baños",CALABARZON,critical,97.00,86.00,"Multi-Factor Risk Model",2025-10-07
Lipa,CALABARZON,critical,80.00,80.00,"Environmental Risk Analyzer",2025-10-07
Lucena,CALABARZON,medium,55.00,82.00,"Movement Pattern Predictor",2025-10-06
Imus,CALABARZON,critical,86.00,91.00,"Environmental Risk Analyzer",2025-10-06
"San Pedro",CALABARZON,high,77.00,89.00,"Multi-Factor Risk Model",2025-10-06
"Cavite City",CALABARZON,high,60.00,77.00,"ASF Risk Predictor",2025-10-06
"Los Baños",CALABARZON,critical,95.00,85.00,"ASF Risk Predictor",2025-10-05
"Cavite City",CALABARZON,critical,87.00,78.00,"Multi-Factor Risk Model",2025-10-05
"Cavite City",CALABARZON,high,60.00,83.00,"Environmental Risk Analyzer",2025-10-05
Tagaytay,CALABARZON,high,65.00,94.00,"Movement Pattern Predictor",2025-10-05
"San Pedro",CALABARZON,high,65.00,90.00,"Environmental Risk Analyzer",2025-10-05
Cainta,CALABARZON,high,74.00,83.00,"Multi-Factor Risk Model",2025-10-04
Lipa,CALABARZON,high,80.00,95.00,"ASF Risk Predictor",2025-10-03
Cainta,CALABARZON,critical,91.00,75.00,"ASF Risk Predictor",2025-10-02
Imus,CALABARZON,critical,100.00,83.00,"Environmental Risk Analyzer",2025-10-02
Dasmarinas,CALABARZON,high,65.00,81.00,"Multi-Factor Risk Model",2025-10-01
Lucena,CALABARZON,high,65.00,93.00,"Multi-Factor Risk Model",2025-09-30
Antipolo,CALABARZON,medium,55.00,83.00,"Multi-Factor Risk Model",2025-09-30
Lucena,CALABARZON,critical,94.00,82.00,"Movement Pattern Predictor",2025-09-30
"San Pedro",CALABARZON,high,79.00,81.00,"Multi-Factor Risk Model",2025-09-30
"Los Baños",CALABARZON,medium,47.00,86.00,"ML-Based Outbreak Forecast",2025-09-30
"Batangas City",CALABARZON,critical,93.00,95.00,"Movement Pattern Predictor",2025-09-29
Antipolo,CALABARZON,critical,94.00,89.00,"Movement Pattern Predictor",2025-09-28
Biñan,CALABARZON,high,76.00,92.00,"Multi-Factor Risk Model",2025-09-28
Tayabas,CALABARZON,critical,90.00,70.00,"ML-Based Outbreak Forecast",2025-09-28
Antipolo,CALABARZON,high,78.00,90.00,"ASF Risk Predictor",2025-09-27
Angono,CALABARZON,critical,91.00,78.00,"ML-Based Outbreak Forecast",2025-09-27
"San Pedro",CALABARZON,critical,93.00,87.00,"ASF Risk Predictor",2025-09-26
Lucena,CALABARZON,critical,88.00,79.00,"Movement Pattern Predictor",2025-09-26
"Los Baños",CALABARZON,high,70.00,76.00,"Multi-Factor Risk Model",2025-09-26
Antipolo,CALABARZON,medium,55.00,77.00,"Movement Pattern Predictor",2025-09-25
Lucena,CALABARZON,medium,52.00,87.00,"ASF Risk Predictor",2025-09-25
Biñan,CALABARZON,critical,95.00,81.00,"ASF Risk Predictor",2025-09-24
Antipolo,CALABARZON,medium,55.00,76.00,"ASF Risk Predictor",2025-09-24
Lucena,CALABARZON,medium,55.00,91.00,"ASF Risk Predictor",2025-09-24
Dasmarinas,CALABARZON,high,65.00,88.00,"Environmental Risk Analyzer",2025-09-23
Antipolo,CALABARZON,critical,80.00,74.00,"ASF Risk Predictor",2025-09-23
Lucena,CALABARZON,high,74.00,92.00,"ASF Risk Predictor",2025-09-23
Bacoor,CALABARZON,critical,91.00,95.00,"ML-Based Outbreak Forecast",2025-09-22
"Santa Rosa",CALABARZON,critical,93.00,89.00,"ASF Risk Predictor",2025-09-22
Tanauan,CALABARZON,high,75.00,83.00,"Environmental Risk Analyzer",2025-09-22
Imus,CALABARZON,medium,57.00,81.00,"ASF Risk Predictor",2025-09-22
Biñan,CALABARZON,medium,55.00,71.00,"ASF Risk Predictor",2025-09-22
Taytay,CALABARZON,high,65.00,93.00,"Movement Pattern Predictor",2025-09-21
Bacoor,CALABARZON,high,62.00,90.00,"Environmental Risk Analyzer",2025-09-21
Imus,CALABARZON,critical,92.00,79.00,"Environmental Risk Analyzer",2025-09-21
Bacoor,CALABARZON,high,69.00,85.00,"Environmental Risk Analyzer",2025-09-20
Tayabas,CALABARZON,critical,80.00,70.00,"ML-Based Outbreak Forecast",2025-09-20
Angono,CALABARZON,medium,55.00,92.00,"Environmental Risk Analyzer",2025-09-19
Calamba,CALABARZON,critical,90.00,82.00,"ASF Risk Predictor",2025-09-19
Taytay,CALABARZON,high,65.00,73.00,"ASF Risk Predictor",2025-09-18
Bacoor,CALABARZON,high,70.00,87.00,"Movement Pattern Predictor",2025-09-18
Lucena,CALABARZON,high,70.00,87.00,"Multi-Factor Risk Model",2025-09-18
"San Pedro",CALABARZON,high,65.00,82.00,"Environmental Risk Analyzer",2025-09-17
"Batangas City",CALABARZON,medium,55.00,93.00,"ML-Based Outbreak Forecast",2025-09-17
Gumaca,CALABARZON,high,64.00,81.00,"Environmental Risk Analyzer",2025-09-17
Calamba,CALABARZON,high,62.00,77.00,"Multi-Factor Risk Model",2025-09-17
Tagaytay,CALABARZON,high,69.00,82.00,"Multi-Factor Risk Model",2025-09-17
"Los Baños",CALABARZON,high,68.00,84.00,"ASF Risk Predictor",2025-09-16
Tanauan,CALABARZON,critical,90.00,77.00,"Movement Pattern Predictor",2025-09-16
Antipolo,CALABARZON,critical,90.00,78.00,"Environmental Risk Analyzer",2025-09-16
Bacoor,CALABARZON,critical,80.00,91.00,"ASF Risk Predictor",2025-09-16
Cainta,CALABARZON,critical,80.00,79.00,"ML-Based Outbreak Forecast",2025-09-15
Gumaca,CALABARZON,high,75.00,71.00,"Environmental Risk Analyzer",2025-09-15
Lucena,CALABARZON,critical,88.00,93.00,"Environmental Risk Analyzer",2025-09-15
Taytay,CALABARZON,critical,94.00,90.00,"ASF Risk Predictor",2025-09-15
Dasmarinas,CALABARZON,critical,94.00,80.00,"ASF Risk Predictor",2025-09-15
Taytay,CALABARZON,high,62.00,83.00,"ML-Based Outbreak Forecast",2025-09-15
Angono,CALABARZON,high,64.00,88.00,"ASF Risk Predictor",2025-09-14
Angono,CALABARZON,high,68.00,92.00,"Multi-Factor Risk Model",2025-09-14
"Santa Rosa",CALABARZON,critical,100.00,92.00,"ML-Based Outbreak Forecast",2025-09-14
Imus,CALABARZON,critical,98.00,82.00,"ML-Based Outbreak Forecast",2025-09-14
"Santa Rosa",CALABARZON,high,65.00,90.00,"Movement Pattern Predictor",2025-09-14
Biñan,CALABARZON,high,65.00,88.00,"Multi-Factor Risk Model",2025-09-14
"Los Baños",CALABARZON,critical,80.00,77.00,"Movement Pattern Predictor",2025-09-13
Tanauan,CALABARZON,medium,58.00,80.00,"ASF Risk Predictor",2025-09-13
"Cavite City",CALABARZON,high,62.00,91.00,"Movement Pattern Predictor",2025-09-13
"Los Baños",CALABARZON,critical,89.00,76.00,"Multi-Factor Risk Model",2025-09-13
"San Pedro",CALABARZON,critical,90.00,76.00,"Movement Pattern Predictor",2025-09-12
Imus,CALABARZON,critical,80.00,70.00,"ASF Risk Predictor",2025-09-12
Tanauan,CALABARZON,high,80.00,85.00,"ML-Based Outbreak Forecast",2025-09-11
Dasmarinas,CALABARZON,high,80.00,90.00,"ASF Risk Predictor",2025-09-11
Dasmarinas,CALABARZON,high,73.00,84.00,"ML-Based Outbreak Forecast",2025-09-11
Gumaca,CALABARZON,critical,91.00,78.00,"Multi-Factor Risk Model",2025-09-10
