City,Province,"Risk Level","Risk Score",Confidence,"Model Name","Prediction Date"
"Santa Rosa",CALABARZON,high,67.00,92.00,"ASF Risk Predictor",2025-09-10
Tagaytay,CALABARZON,critical,87.00,90.00,"Movement Pattern Predictor",2025-09-10
Cainta,CALABARZON,high,73.00,78.00,"Environmental Risk Analyzer",2025-09-09
"Los Baños",CALABARZON,critical,100.00,76.00,"ML-Based Outbreak Forecast",2025-09-09
Biñan,CALABARZON,high,71.00,89.00,"ASF Risk Predictor",2025-09-09
Taytay,CALABARZON,critical,99.00,75.00,"Movement Pattern Predictor",2025-09-09
Imus,CALABARZON,critical,97.00,88.00,"ML-Based Outbreak Forecast",2025-09-09
Antipolo,CALABARZON,high,65.00,93.00,"Movement Pattern Predictor",2025-09-08
Calamba,CALABARZON,medium,55.00,90.00,"Movement Pattern Predictor",2025-09-07
Taytay,CALABARZON,critical,94.00,91.00,"ML-Based Outbreak Forecast",2025-09-07
"Santa Rosa",CALABARZON,high,67.00,77.00,"Movement Pattern Predictor",2025-09-06
Cainta,CALABARZON,high,69.00,94.00,"Multi-Factor Risk Model",2025-09-06
"Cavite City",CALABARZON,critical,89.00,81.00,"Environmental Risk Analyzer",2025-09-06
Dasmarinas,CALABARZON,critical,98.00,80.00,"ASF Risk Predictor",2025-09-06
Lipa,CALABARZON,critical,100.00,91.00,"Multi-Factor Risk Model",2025-09-05
Biñan,CALABARZON,high,60.00,79.00,"Movement Pattern Predictor",2025-09-05
"Cavite City",CALABARZON,high,70.00,89.00,"Environmental Risk Analyzer",2025-09-05
Cainta,CALABARZON,medium,55.00,82.00,"Multi-Factor Risk Model",2025-09-05
Tagaytay,CALABARZON,high,75.00,78.00,"Environmental Risk Analyzer",2025-09-04
Calamba,CALABARZON,high,65.00,95.00,"ASF Risk Predictor",2025-09-04
Gumaca,CALABARZON,critical,80.00,91.00,"ASF Risk Predictor",2025-09-04
"Santa Rosa",CALABARZON,critical,90.00,72.00,"ML-Based Outbreak Forecast",2025-09-04
"Cavite City",CALABARZON,critical,94.00,93.00,"ML-Based Outbreak Forecast",2025-09-04
"Santa Rosa",CALABARZON,critical,93.00,90.00,"Movement Pattern Predictor",2025-09-04
Dasmarinas,CALABARZON,high,69.00,75.00,"ML-Based Outbreak Forecast",2025-09-04
"Santa Rosa",CALABARZON,high,72.00,86.00,"ASF Risk Predictor",2025-09-04
Angono,CALABARZON,high,77.00,85.00,"ML-Based Outbreak Forecast",2025-09-04
Bacoor,CALABARZON,critical,91.00,77.00,"ASF Risk Predictor",2025-09-03
Lipa,CALABARZON,critical,90.00,82.00,"ASF Risk Predictor",2025-09-03
Taytay,CALABARZON,critical,99.00,92.00,"ML-Based Outbreak Forecast",2025-09-03
Lipa,CALABARZON,critical,98.00,86.00,"ASF Risk Predictor",2025-09-03
Cainta,CALABARZON,medium,55.00,92.00,"ASF Risk Predictor",2025-09-02
Biñan,CALABARZON,high,71.00,92.00,"ASF Risk Predictor",2025-09-02
Antipolo,CALABARZON,high,75.00,82.00,"Movement Pattern Predictor",2025-09-02
Lucena,CALABARZON,high,71.00,89.00,"ML-Based Outbreak Forecast",2025-09-01
Lipa,CALABARZON,critical,91.00,84.00,"Multi-Factor Risk Model",2025-09-01
Dasmarinas,CALABARZON,critical,96.00,75.00,"ASF Risk Predictor",2025-09-01
Gumaca,CALABARZON,high,80.00,76.00,"Movement Pattern Predictor",2025-08-31
"San Pedro",CALABARZON,critical,91.00,80.00,"Environmental Risk Analyzer",2025-08-31
"Santa Rosa",CALABARZON,critical,99.00,81.00,"Multi-Factor Risk Model",2025-08-31
"Cavite City",CALABARZON,high,75.00,93.00,"ML-Based Outbreak Forecast",2025-08-31
Angono,CALABARZON,high,75.00,94.00,"Movement Pattern Predictor",2025-08-30
Dasmarinas,CALABARZON,critical,95.00,94.00,"Movement Pattern Predictor",2025-08-30
Taytay,CALABARZON,medium,60.00,80.00,"Environmental Risk Analyzer",2025-08-29
Calamba,CALABARZON,high,67.00,75.00,"Movement Pattern Predictor",2025-08-29
"Los Baños",CALABARZON,high,68.00,87.00,"Movement Pattern Predictor",2025-08-29
Taytay,CALABARZON,medium,41.00,93.00,"Multi-Factor Risk Model",2025-08-28
Antipolo,CALABARZON,high,80.00,87.00,"ASF Risk Predictor",2025-08-28
"Los Baños",CALABARZON,critical,80.00,89.00,"Environmental Risk Analyzer",2025-08-28
Antipolo,CALABARZON,medium,55.00,93.00,"ASF Risk Predictor",2025-08-28
"Cavite City",CALABARZON,medium,55.00,87.00,"ML-Based Outbreak Forecast",2025-08-27
Angono,CALABARZON,high,75.00,93.00,"Movement Pattern Predictor",2025-08-27
Bacoor,CALABARZON,high,63.00,93.00,"Environmental Risk Analyzer",2025-08-27
Cainta,CALABARZON,medium,60.00,85.00,"Multi-Factor Risk Model",2025-08-27
Imus,CALABARZON,critical,80.00,72.00,"ASF Risk Predictor",2025-08-26
"Los Baños",CALABARZON,critical,90.00,92.00,"ASF Risk Predictor",2025-08-26
Angono,CALABARZON,high,65.00,93.00,"Movement Pattern Predictor",2025-08-26
Dasmarinas,CALABARZON,critical,95.00,85.00,"ML-Based Outbreak Forecast",2025-08-25
"Batangas City",CALABARZON,high,74.00,94.00,"Movement Pattern Predictor",2025-08-25
"Cavite City",CALABARZON,critical,94.00,79.00,"ML-Based Outbreak Forecast",2025-08-24
"San Pedro",CALABARZON,high,71.00,84.00,"ASF Risk Predictor",2025-08-24
Calamba,CALABARZON,high,69.00,89.00,"ASF Risk Predictor",2025-08-24
"Batangas City",CALABARZON,critical,98.00,77.00,"ML-Based Outbreak Forecast",2025-08-24
Tayabas,CALABARZON,high,80.00,85.00,"ML-Based Outbreak Forecast",2025-08-24
"Cavite City",CALABARZON,high,61.00,76.00,"ASF Risk Predictor",2025-08-24
Lucena,CALABARZON,critical,80.00,75.00,"Movement Pattern Predictor",2025-08-24
"Cavite City",CALABARZON,high,65.00,95.00,"Environmental Risk Analyzer",2025-08-24
"Los Baños",CALABARZON,critical,80.00,79.00,"ASF Risk Predictor",2025-08-23
Calamba,CALABARZON,critical,96.00,85.00,"Multi-Factor Risk Model",2025-08-23
Angono,CALABARZON,critical,85.00,91.00,"ML-Based Outbreak Forecast",2025-08-23
Tanauan,CALABARZON,high,80.00,79.00,"Movement Pattern Predictor",2025-08-23
Imus,CALABARZON,high,65.00,90.00,"Movement Pattern Predictor",2025-08-23
Taytay,CALABARZON,critical,95.00,77.00,"Environmental Risk Analyzer",2025-08-23
"Santa Rosa",CALABARZON,high,66.00,92.00,"ASF Risk Predictor",2025-08-22
Antipolo,CALABARZON,critical,80.00,84.00,"Environmental Risk Analyzer",2025-08-21
Lucena,CALABARZON,high,65.00,90.00,"ML-Based Outbreak Forecast",2025-08-21
Taytay,CALABARZON,medium,53.00,77.00,"ASF Risk Predictor",2025-08-21
Imus,CALABARZON,high,65.00,72.00,"Multi-Factor Risk Model",2025-08-21
Gumaca,CALABARZON,medium,55.00,79.00,"Multi-Factor Risk Model",2025-08-19
Dasmarinas,CALABARZON,high,65.00,83.00,"Environmental Risk Analyzer",2025-08-19
"Los Baños",CALABARZON,high,60.00,83.00,"ASF Risk Predictor",2025-08-19
"Los Baños",CALABARZON,medium,55.00,89.00,"Environmental Risk Analyzer",2025-08-18
"Batangas City",CALABARZON,high,65.00,84.00,"Environmental Risk Analyzer",2025-08-18
"San Pedro",CALABARZON,medium,55.00,89.00,"ASF Risk Predictor",2025-08-18
Biñan,CALABARZON,critical,97.00,87.00,"ASF Risk Predictor",2025-08-18
"Batangas City",CALABARZON,medium,47.00,90.00,"Movement Pattern Predictor",2025-08-18
Imus,CALABARZON,critical,93.00,92.00,"ASF Risk Predictor",2025-08-18
Gumaca,CALABARZON,critical,85.00,83.00,"Movement Pattern Predictor",2025-08-18
Dasmarinas,CALABARZON,critical,91.00,90.00,"ML-Based Outbreak Forecast",2025-08-18
"Los Baños",CALABARZON,high,68.00,79.00,"Movement Pattern Predictor",2025-08-17
"Cavite City",CALABARZON,critical,98.00,82.00,"Multi-Factor Risk Model",2025-08-17
Lucena,CALABARZON,critical,99.00,80.00,"Multi-Factor Risk Model",2025-08-17
Antipolo,CALABARZON,high,64.00,82.00,"ASF Risk Predictor",2025-08-17
Antipolo,CALABARZON,high,67.00,77.00,"Environmental Risk Analyzer",2025-08-17
"Cavite City",CALABARZON,critical,88.00,75.00,"Environmental Risk Analyzer",2025-08-16
Tayabas,CALABARZON,critical,80.00,84.00,"Movement Pattern Predictor",2025-08-15
Taytay,CALABARZON,medium,55.00,78.00,"ASF Risk Predictor",2025-08-14
Tanauan,CALABARZON,critical,90.00,74.00,"Multi-Factor Risk Model",2025-08-14
Bacoor,CALABARZON,critical,89.00,84.00,"ML-Based Outbreak Forecast",2025-08-14
"Los Baños",CALABARZON,medium,44.00,75.00,"Environmental Risk Analyzer",2025-08-13
Lipa,CALABARZON,critical,86.00,87.00,"ASF Risk Predictor",2025-08-13
Biñan,CALABARZON,high,65.00,70.00,"Environmental Risk Analyzer",2025-08-13
Calamba,CALABARZON,high,65.00,95.00,"Environmental Risk Analyzer",2025-08-12
Tayabas,CALABARZON,critical,95.00,95.00,"Environmental Risk Analyzer",2025-08-12
Lipa,CALABARZON,high,77.00,87.00,"ASF Risk Predictor",2025-08-12
Calamba,CALABARZON,high,70.00,91.00,"ASF Risk Predictor",2025-08-12
"Cavite City",CALABARZON,high,69.00,87.00,"ASF Risk Predictor",2025-08-12
"Santa Rosa",CALABARZON,high,79.00,77.00,"Multi-Factor Risk Model",2025-08-12
Lipa,CALABARZON,critical,92.00,84.00,"Environmental Risk Analyzer",2025-08-12
"Los Baños",CALABARZON,high,66.00,94.00,"Movement Pattern Predictor",2025-08-12
"San Pedro",CALABARZON,high,66.00,92.00,"Movement Pattern Predictor",2025-08-12
Angono,CALABARZON,critical,92.00,82.00,"ML-Based Outbreak Forecast",2025-08-11
Gumaca,CALABARZON,critical,89.00,92.00,"Multi-Factor Risk Model",2025-08-11
"San Pedro",CALABARZON,critical,97.00,92.00,"Multi-Factor Risk Model",2025-08-11
Cainta,CALABARZON,critical,87.00,76.00,"Multi-Factor Risk Model",2025-08-11
"Cavite City",CALABARZON,critical,95.00,81.00,"Movement Pattern Predictor",2025-08-11
Cainta,CALABARZON,high,70.00,89.00,"ASF Risk Predictor",2025-08-11
Tanauan,CALABARZON,medium,55.00,91.00,"ASF Risk Predictor",2025-08-10
Calamba,CALABARZON,high,65.00,78.00,"Environmental Risk Analyzer",2025-08-10
Lucena,CALABARZON,high,77.00,78.00,"ML-Based Outbreak Forecast",2025-08-10
"Los Baños",CALABARZON,critical,86.00,87.00,"ASF Risk Predictor",2025-08-10
Gumaca,CALABARZON,critical,100.00,87.00,"Environmental Risk Analyzer",2025-08-10
Biñan,CALABARZON,high,63.00,81.00,"ASF Risk Predictor",2025-08-09
Angono,CALABARZON,critical,91.00,93.00,"ML-Based Outbreak Forecast",2025-08-09
Antipolo,CALABARZON,high,77.00,95.00,"ASF Risk Predictor",2025-08-09
Biñan,CALABARZON,critical,92.00,76.00,"Movement Pattern Predictor",2025-08-09
Imus,CALABARZON,high,74.00,80.00,"Movement Pattern Predictor",2025-08-09
Biñan,CALABARZON,critical,97.00,94.00,"Multi-Factor Risk Model",2025-08-09
"Los Baños",CALABARZON,critical,96.00,95.00,"Multi-Factor Risk Model",2025-08-09
Gumaca,CALABARZON,high,70.00,94.00,"Movement Pattern Predictor",2025-08-09
"San Pedro",CALABARZON,high,75.00,87.00,"Environmental Risk Analyzer",2025-08-09
"Batangas City",CALABARZON,high,75.00,82.00,"Environmental Risk Analyzer",2025-08-09
Tayabas,CALABARZON,high,65.00,75.00,"ML-Based Outbreak Forecast",2025-08-08
Angono,CALABARZON,high,71.00,92.00,"Environmental Risk Analyzer",2025-08-08
Gumaca,CALABARZON,critical,89.00,80.00,"Environmental Risk Analyzer",2025-08-08
"Santa Rosa",CALABARZON,critical,90.00,80.00,"Environmental Risk Analyzer",2025-08-08
Tagaytay,CALABARZON,critical,87.00,87.00,"ML-Based Outbreak Forecast",2025-08-08
"Santa Rosa",CALABARZON,critical,92.00,79.00,"Movement Pattern Predictor",2025-08-08
Calamba,CALABARZON,high,70.00,80.00,"ASF Risk Predictor",2025-08-07
Gumaca,CALABARZON,critical,89.00,83.00,"Environmental Risk Analyzer",2025-08-07
Lucena,CALABARZON,critical,98.00,90.00,"ML-Based Outbreak Forecast",2025-08-07
Tayabas,CALABARZON,high,75.00,78.00,"ASF Risk Predictor",2025-08-07
"San Pedro",CALABARZON,high,70.00,70.00,"ASF Risk Predictor",2025-08-06
Bacoor,CALABARZON,high,70.00,92.00,"Movement Pattern Predictor",2025-08-06
Imus,CALABARZON,critical,96.00,93.00,"ML-Based Outbreak Forecast",2025-08-06
Angono,CALABARZON,critical,99.00,90.00,"Multi-Factor Risk Model",2025-08-06
Dasmarinas,CALABARZON,critical,98.00,95.00,"Movement Pattern Predictor",2025-08-06
"Santa Rosa",CALABARZON,critical,94.00,81.00,"Movement Pattern Predictor",2025-08-06
Angono,CALABARZON,high,76.00,88.00,"Environmental Risk Analyzer",2025-08-06
Calamba,CALABARZON,critical,87.00,83.00,"ASF Risk Predictor",2025-08-05
Bacoor,CALABARZON,critical,90.00,82.00,"ASF Risk Predictor",2025-08-05
Lipa,CALABARZON,high,65.00,95.00,"ASF Risk Predictor",2025-08-05
Angono,CALABARZON,medium,55.00,79.00,"ML-Based Outbreak Forecast",2025-08-05
Angono,CALABARZON,high,65.00,92.00,"ML-Based Outbreak Forecast",2025-08-05
Gumaca,CALABARZON,critical,80.00,77.00,"Movement Pattern Predictor",2025-08-04
Tanauan,CALABARZON,high,65.00,81.00,"Multi-Factor Risk Model",2025-08-04
Dasmarinas,CALABARZON,critical,90.00,85.00,"ML-Based Outbreak Forecast",2025-08-04
Calamba,CALABARZON,critical,86.00,86.00,"ML-Based Outbreak Forecast",2025-08-04
Taytay,CALABARZON,high,71.00,80.00,"Environmental Risk Analyzer",2025-08-04
Imus,CALABARZON,high,78.00,78.00,"Environmental Risk Analyzer",2025-08-03
Tagaytay,CALABARZON,critical,87.00,82.00,"Multi-Factor Risk Model",2025-08-03
Tanauan,CALABARZON,critical,85.00,76.00,"ML-Based Outbreak Forecast",2025-08-03
Dasmarinas,CALABARZON,critical,86.00,82.00,"Environmental Risk Analyzer",2025-08-01
"Santa Rosa",CALABARZON,high,77.00,86.00,"Environmental Risk Analyzer",2025-08-01
Dasmarinas,CALABARZON,high,80.00,77.00,"Environmental Risk Analyzer",2025-08-01
Lucena,CALABARZON,high,70.00,89.00,"ML-Based Outbreak Forecast",2025-08-01
Calamba,CALABARZON,critical,90.00,93.00,"ASF Risk Predictor",2025-08-01
Gumaca,CALABARZON,high,65.00,81.00,"Multi-Factor Risk Model",2025-08-01
"San Pedro",CALABARZON,medium,55.00,78.00,"Multi-Factor Risk Model",2025-08-01
Biñan,CALABARZON,high,65.00,83.00,"ML-Based Outbreak Forecast",2025-08-01
"Cavite City",CALABARZON,medium,55.00,77.00,"ML-Based Outbreak Forecast",2025-07-31
Biñan,CALABARZON,high,66.00,80.00,"ML-Based Outbreak Forecast",2025-07-31
Cainta,CALABARZON,medium,58.00,86.00,"ASF Risk Predictor",2025-07-31
"Los Baños",CALABARZON,high,78.00,85.00,"Multi-Factor Risk Model",2025-07-31
Tayabas,CALABARZON,critical,99.00,85.00,"Environmental Risk Analyzer",2025-07-30
"Los Baños",CALABARZON,medium,44.00,75.00,"ASF Risk Predictor",2025-07-30
"San Pedro",CALABARZON,high,65.00,89.00,"Multi-Factor Risk Model",2025-07-30
Gumaca,CALABARZON,critical,98.00,75.00,"ASF Risk Predictor",2025-07-29
Angono,CALABARZON,high,80.00,86.00,"ASF Risk Predictor",2025-07-29
Bacoor,CALABARZON,critical,91.00,76.00,"Movement Pattern Predictor",2025-07-28
Dasmarinas,CALABARZON,critical,85.00,94.00,"Multi-Factor Risk Model",2025-07-28
Imus,CALABARZON,critical,85.00,95.00,"Movement Pattern Predictor",2025-07-28
Imus,CALABARZON,critical,90.00,81.00,"ASF Risk Predictor",2025-07-28
"Santa Rosa",CALABARZON,high,79.00,92.00,"ML-Based Outbreak Forecast",2025-07-28
"Cavite City",CALABARZON,medium,55.00,82.00,"ASF Risk Predictor",2025-07-28
Dasmarinas,CALABARZON,high,65.00,95.00,"ML-Based Outbreak Forecast",2025-07-27
Antipolo,CALABARZON,medium,55.00,85.00,"Environmental Risk Analyzer",2025-07-27
Calamba,CALABARZON,high,69.00,83.00,"ML-Based Outbreak Forecast",2025-07-27
Cainta,CALABARZON,critical,94.00,78.00,"ASF Risk Predictor",2025-07-27
Imus,CALABARZON,critical,92.00,88.00,"Environmental Risk Analyzer",2025-07-26
Lucena,CALABARZON,medium,55.00,70.00,"ASF Risk Predictor",2025-07-26
Lipa,CALABARZON,high,65.00,84.00,"Multi-Factor Risk Model",2025-07-26
Cainta,CALABARZON,high,65.00,72.00,"Movement Pattern Predictor",2025-07-25
"Santa Rosa",CALABARZON,high,75.00,83.00,"Movement Pattern Predictor",2025-07-25
"Batangas City",CALABARZON,high,65.00,73.00,"ML-Based Outbreak Forecast",2025-07-25
Tagaytay,CALABARZON,high,65.00,94.00,"Environmental Risk Analyzer",2025-07-25
Antipolo,CALABARZON,high,79.00,83.00,"Multi-Factor Risk Model",2025-07-25
Antipolo,CALABARZON,critical,90.00,87.00,"ML-Based Outbreak Forecast",2025-07-25
Bacoor,CALABARZON,critical,87.00,89.00,"ASF Risk Predictor",2025-07-24
Tanauan,CALABARZON,high,70.00,81.00,"Multi-Factor Risk Model",2025-07-24
Imus,CALABARZON,critical,86.00,78.00,"ML-Based Outbreak Forecast",2025-07-24
Antipolo,CALABARZON,high,72.00,88.00,"ASF Risk Predictor",2025-07-24
Lipa,CALABARZON,high,65.00,91.00,"Movement Pattern Predictor",2025-07-24
"Santa Rosa",CALABARZON,critical,80.00,94.00,"ASF Risk Predictor",2025-07-24
"San Pedro",CALABARZON,high,65.00,89.00,"Movement Pattern Predictor",2025-07-24
Dasmarinas,CALABARZON,critical,90.00,70.00,"ML-Based Outbreak Forecast",2025-07-23
"Batangas City",CALABARZON,high,73.00,87.00,"ML-Based Outbreak Forecast",2025-07-23
"Batangas City",CALABARZON,high,78.00,92.00,"Multi-Factor Risk Model",2025-07-23
Angono,CALABARZON,high,65.00,89.00,"ML-Based Outbreak Forecast",2025-07-23
Lipa,CALABARZON,high,76.00,83.00,"ASF Risk Predictor",2025-07-23
Lucena,CALABARZON,high,62.00,93.00,"ML-Based Outbreak Forecast",2025-07-22
"San Pedro",CALABARZON,high,66.00,87.00,"Movement Pattern Predictor",2025-07-22
Biñan,CALABARZON,high,65.00,76.00,"Multi-Factor Risk Model",2025-07-22
"Cavite City",CALABARZON,critical,85.00,87.00,"ML-Based Outbreak Forecast",2025-07-21
Gumaca,CALABARZON,critical,89.00,81.00,"Environmental Risk Analyzer",2025-07-21
Tayabas,CALABARZON,critical,97.00,95.00,"ASF Risk Predictor",2025-07-20
Dasmarinas,CALABARZON,critical,86.00,83.00,"ML-Based Outbreak Forecast",2025-07-20
"Cavite City",CALABARZON,high,65.00,78.00,"Movement Pattern Predictor",2025-07-20
Gumaca,CALABARZON,high,76.00,85.00,"Environmental Risk Analyzer",2025-07-20
Tayabas,CALABARZON,high,65.00,82.00,"Environmental Risk Analyzer",2025-07-20
Cainta,CALABARZON,critical,80.00,74.00,"Environmental Risk Analyzer",2025-07-20
"Los Baños",CALABARZON,critical,91.00,76.00,"ML-Based Outbreak Forecast",2025-07-19
"Batangas City",CALABARZON,high,77.00,75.00,"ML-Based Outbreak Forecast",2025-07-19
Tanauan,CALABARZON,high,76.00,83.00,"ML-Based Outbreak Forecast",2025-07-18
Lipa,CALABARZON,high,65.00,92.00,"ML-Based Outbreak Forecast",2025-07-18
Biñan,CALABARZON,high,65.00,87.00,"ML-Based Outbreak Forecast",2025-07-18
Dasmarinas,CALABARZON,critical,94.00,87.00,"ML-Based Outbreak Forecast",2025-07-17
"San Pedro",CALABARZON,high,73.00,81.00,"Multi-Factor Risk Model",2025-07-16
Dasmarinas,CALABARZON,critical,99.00,92.00,"Environmental Risk Analyzer",2025-07-16
Calamba,CALABARZON,high,65.00,76.00,"ASF Risk Predictor",2025-07-16
Biñan,CALABARZON,medium,55.00,70.00,"Multi-Factor Risk Model",2025-07-16
"Los Baños",CALABARZON,medium,55.00,90.00,"ML-Based Outbreak Forecast",2025-07-15
Imus,CALABARZON,high,69.00,75.00,"Movement Pattern Predictor",2025-07-15
Antipolo,CALABARZON,high,64.00,89.00,"Environmental Risk Analyzer",2025-07-15
