location_name,latitude,longitude,province,city,barangay,farm_name,farm_type,outbreak_date,reported_date,status,total_pigs_affected,total_pigs_mortality,total_pigs_depopulated,severity_level
"Imus Area 126",14.4167,121.0157,CALABARZON,Imus,"Bagong Silang","Farm 126 - Imus",wild_boar,2024-02-08,"2024-02-10 13:00:00",confirmed,80,36,71,high
"Los Baños Area 127",14.2337,121.2333,CALABARZON,"Los Baños",,"Farm 127 - Los Baños",commercial,2024-03-22,"2024-03-22 18:00:00",contained,181,107,71,medium
"Tanauan Area 128",13.9923,121.195,CALABARZON,Tanauan,Bagumbayan,"Farm 128 - Tanauan",semi-commercial,2023-04-09,"2023-04-09 20:00:00",contained,213,133,170,
"Tanauan Area 129",14.0683,121.051,CALABARZON,Tanauan,Pangarap,,backyard,2024-12-27,"2024-12-27 15:00:00",resolved,434,96,188,
"Los Baños Area 130",14.1267,121.1413,CALABARZON,"Los Baños","Barangay 1","Farm 130 - Los Baños",commercial,2024-06-15,"2024-06-17 14:00:00",confirmed,64,9,13,low
"Bacoor Area 131",14.3611,121.0398,CALABARZON,Bacoor,"Bagong Silang","Farm 131 - Bacoor",commercial,2024-12-30,"2024-12-30 18:00:00",contained,484,184,383,high
"Calamba Area 132",14.1861,121.1453,CALABARZON,Calamba,"San Antonio",,wild_boar,2023-02-19,"2023-02-20 23:00:00",contained,128,46,25,high
"Biñan Area 133",14.3963,121.0413,CALABARZON,Biñan,Bagumbayan,,wild_boar,2023-08-18,"2023-08-18 07:00:00",false_alarm,414,60,259,critical
"Angono Area 134",14.4716,121.0654,CALABARZON,Angono,"San Isidro",,semi-commercial,2024-04-26,"2024-04-28 17:00:00",contained,179,29,68,
"Cavite City Area 135",14.4213,120.925,CALABARZON,"Cavite City","Barangay 3",,semi-commercial,2023-06-21,"2023-06-23 05:00:00",suspected,290,41,226,critical
"Cavite City Area 136",14.4253,120.9,CALABARZON,"Cavite City",Sampaguita,,semi-commercial,2024-09-02,"2024-09-03 14:00:00",resolved,166,58,139,
"Tayabas Area 137",14.0037,121.6583,CALABARZON,Tayabas,"Barangay 3",,wild_boar,2024-07-26,"2024-07-28 02:00:00",false_alarm,207,139,67,
"Cainta Area 138",14.4781,121.1152,CALABARZON,Cainta,Masagana,"Farm 138 - Cainta",backyard,2024-09-22,"2024-09-22 06:00:00",resolved,494,152,341,
"Tayabas Area 139",13.9577,121.5733,CALABARZON,Tayabas,Mabuhay,"Farm 139 - Tayabas",backyard,2024-01-07,"2024-01-08 20:00:00",confirmed,480,97,202,low
"Tagaytay Area 140",14.012,120.9073,CALABARZON,Tagaytay,,"Farm 140 - Tagaytay",wild_boar,2024-06-11,"2024-06-12 07:00:00",confirmed,442,36,177,medium
"Taytay Area 141",14.6437,121.1633,CALABARZON,Taytay,Sampaguita,"Farm 141 - Taytay",commercial,2024-05-07,"2024-05-08 19:00:00",false_alarm,322,181,225,
"Imus Area 142",14.5107,120.9117,CALABARZON,Imus,,"Farm 142 - Imus",wild_boar,2024-12-15,"2024-12-15 19:00:00",confirmed,399,37,208,critical
"Cainta Area 143",14.4921,121.1212,CALABARZON,Cainta,Bagumbayan,,commercial,2024-04-22,"2024-04-22 09:00:00",contained,73,2,33,low
"Cavite City Area 144",14.5443,120.984,CALABARZON,"Cavite City","Barangay 2","Farm 144 - Cavite City",backyard,2024-09-07,"2024-09-07 07:00:00",suspected,386,49,295,high
"Los Baños Area 145",14.1117,121.1553,CALABARZON,"Los Baños",,,semi-commercial,2024-10-30,"2024-11-01 15:00:00",confirmed,83,26,35,critical
"Bacoor Area 146",14.4351,121.0008,CALABARZON,Bacoor,"San Roque",,semi-commercial,2024-05-01,"2024-05-01 00:00:00",resolved,393,72,257,critical
"San Pedro Area 147",14.4207,121.031,CALABARZON,"San Pedro",,"Farm 147 - San Pedro",backyard,2023-09-02,"2023-09-03 09:00:00",resolved,114,18,42,medium
"Cavite City Area 148",14.4403,120.941,CALABARZON,"Cavite City",Sampaguita,,wild_boar,2024-04-13,"2024-04-15 00:00:00",contained,240,177,82,
"Batangas City Area 149",13.7575,120.9663,CALABARZON,"Batangas City",,"Farm 149 - Batangas City",commercial,2024-05-17,"2024-05-17 08:00:00",confirmed,145,101,19,critical
"Batangas City Area 150",13.7005,121.1233,CALABARZON,"Batangas City",Villa,,commercial,2024-01-20,"2024-01-22 01:00:00",suspected,468,21,65,
"Angono Area 151",14.5476,121.2064,CALABARZON,Angono,,,wild_boar,2023-10-28,"2023-10-29 20:00:00",false_alarm,331,179,302,low
"San Pedro Area 152",14.3997,120.961,CALABARZON,"San Pedro","Sta. Maria",,backyard,2023-02-22,"2023-02-24 09:00:00",resolved,178,142,33,low
"Lucena Area 153",13.8783,121.5247,CALABARZON,Lucena,,"Farm 153 - Lucena",wild_boar,2023-05-11,"2023-05-13 01:00:00",confirmed,30,16,30,
"Taytay Area 154",14.6387,121.2153,CALABARZON,Taytay,"San Antonio",,backyard,2023-07-18,"2023-07-19 10:00:00",resolved,483,192,340,
"Cavite City Area 155",14.3993,120.943,CALABARZON,"Cavite City","Bagong Silang",,semi-commercial,2023-07-28,"2023-07-30 04:00:00",confirmed,283,41,244,low
"Los Baños Area 156",14.2217,121.3223,CALABARZON,"Los Baños","Barangay 3","Farm 156 - Los Baños",wild_boar,2024-07-26,"2024-07-27 07:00:00",suspected,368,223,290,
"Lipa Area 157",13.9277,121.1303,CALABARZON,Lipa,"San Isidro","Farm 157 - Lipa",semi-commercial,2023-05-18,"2023-05-19 14:00:00",false_alarm,43,32,41,
"Lipa Area 158",13.8547,121.0803,CALABARZON,Lipa,,,backyard,2024-03-17,"2024-03-18 02:00:00",suspected,459,127,300,
"Antipolo Area 159",14.5622,121.0893,CALABARZON,Antipolo,"San Isidro","Farm 159 - Antipolo",wild_boar,2024-02-26,"2024-02-28 00:00:00",resolved,295,117,37,low
"Biñan Area 160",14.3533,121.1193,CALABARZON,Biñan,"San Miguel","Farm 160 - Biñan",commercial,2024-01-22,"2024-01-23 04:00:00",confirmed,274,117,117,critical
"Antipolo Area 161",14.5092,121.1043,CALABARZON,Antipolo,"San Roque","Farm 161 - Antipolo",semi-commercial,2024-10-31,"2024-11-02 20:00:00",contained,168,15,168,
"Tanauan Area 162",13.9993,121.232,CALABARZON,Tanauan,,"Farm 162 - Tanauan",wild_boar,2023-09-02,"2023-09-02 19:00:00",confirmed,34,8,5,
"Tanauan Area 163",14.1323,121.091,CALABARZON,Tanauan,"San Roque","Farm 163 - Tanauan",semi-commercial,2023-06-21,"2023-06-21 16:00:00",false_alarm,82,33,20,
"Taytay Area 164",14.5247,121.1883,CALABARZON,Taytay,"San Isidro","Farm 164 - Taytay",backyard,2023-12-22,"2023-12-24 15:00:00",resolved,240,40,185,low
"San Pedro Area 165",14.4617,121.031,CALABARZON,"San Pedro",,"Farm 165 - San Pedro",backyard,2024-01-27,"2024-01-27 05:00:00",suspected,450,200,385,low
"Antipolo Area 166",14.4892,121.2163,CALABARZON,Antipolo,,"Farm 166 - Antipolo",wild_boar,2024-12-30,"2024-12-31 22:00:00",resolved,403,239,335,critical
"Cavite City Area 167",14.4143,120.96,CALABARZON,"Cavite City",Mabuhay,"Farm 167 - Cavite City",semi-commercial,2024-04-29,"2024-04-30 06:00:00",contained,137,62,122,low
"Antipolo Area 168",14.6062,121.2693,CALABARZON,Antipolo,"San Miguel",,semi-commercial,2024-05-24,"2024-05-26 20:00:00",false_alarm,435,63,322,
"Calamba Area 169",14.2871,121.1193,CALABARZON,Calamba,,"Farm 169 - Calamba",commercial,2024-12-01,"2024-12-01 23:00:00",suspected,498,293,310,medium
"Biñan Area 170",14.3733,121.1093,CALABARZON,Biñan,"Barangay 2","Farm 170 - Biñan",commercial,2023-05-18,"2023-05-18 02:00:00",contained,491,218,303,
"Lipa Area 171",13.9167,121.1503,CALABARZON,Lipa,,,backyard,2024-08-04,"2024-08-06 23:00:00",false_alarm,56,3,28,high
"Angono Area 172",14.5396,121.2274,CALABARZON,Angono,"Sta. Cruz","Farm 172 - Angono",commercial,2023-12-05,"2023-12-07 21:00:00",suspected,313,107,312,medium
"Los Baños Area 173",14.2077,121.2163,CALABARZON,"Los Baños",,"Farm 173 - Los Baños",commercial,2024-11-21,"2024-11-21 01:00:00",contained,57,1,56,high
"Angono Area 174",14.4516,121.2024,CALABARZON,Angono,"San Miguel","Farm 174 - Angono",wild_boar,2023-11-15,"2023-11-15 13:00:00",confirmed,89,39,4,critical
"Gumaca Area 175",13.8807,122.145,CALABARZON,Gumaca,Villa,,commercial,2023-11-22,"2023-11-22 12:00:00",contained,236,8,24,high
"Cavite City Area 176",14.4103,120.861,CALABARZON,"Cavite City",Pangarap,"Farm 176 - Cavite City",semi-commercial,2024-04-02,"2024-04-03 23:00:00",resolved,237,0,66,high
"Biñan Area 177",14.2573,121.0213,CALABARZON,Biñan,,,backyard,2023-08-18,"2023-08-20 14:00:00",false_alarm,468,1,200,
"Dasmarinas Area 178",14.2564,120.8787,CALABARZON,Dasmarinas,"Bagong Silang",,wild_boar,2024-03-19,"2024-03-20 17:00:00",resolved,355,175,66,high
"Cavite City Area 179",14.5633,120.883,CALABARZON,"Cavite City",,"Farm 179 - Cavite City",semi-commercial,2024-05-04,"2024-05-04 04:00:00",confirmed,128,101,127,medium
"Calamba Area 180",14.1391,121.1273,CALABARZON,Calamba,"Sta. Cruz","Farm 180 - Calamba",wild_boar,2024-02-20,"2024-02-21 12:00:00",contained,358,249,186,
"Dasmarinas Area 181",14.2694,120.8597,CALABARZON,Dasmarinas,"San Isidro",,wild_boar,2023-03-26,"2023-03-28 10:00:00",resolved,310,62,52,low
"Cavite City Area 182",14.4923,120.926,CALABARZON,"Cavite City","San Isidro","Farm 182 - Cavite City",semi-commercial,2023-07-22,"2023-07-22 23:00:00",false_alarm,153,41,105,
"Batangas City Area 183",13.6855,121.1083,CALABARZON,"Batangas City","San Antonio","Farm 183 - Batangas City",wild_boar,2024-06-24,"2024-06-25 03:00:00",confirmed,259,36,73,
"Calamba Area 184",14.1851,121.2143,CALABARZON,Calamba,Bagumbayan,,wild_boar,2023-10-10,"2023-10-10 12:00:00",suspected,254,194,9,critical
"Tagaytay Area 185",14.146,121.0083,CALABARZON,Tagaytay,,,wild_boar,2024-07-01,"2024-07-02 13:00:00",resolved,383,195,96,
"Cainta Area 186",14.6581,121.1062,CALABARZON,Cainta,"San Miguel",,commercial,2023-07-21,"2023-07-22 09:00:00",suspected,88,58,12,low
"Taytay Area 187",14.4717,121.2013,CALABARZON,Taytay,"San Roque",,commercial,2024-11-09,"2024-11-11 13:00:00",false_alarm,455,55,304,high
"Taytay Area 188",14.5437,121.1973,CALABARZON,Taytay,Mabuhay,,backyard,2024-04-19,"2024-04-22 00:00:00",suspected,399,43,103,critical
"Antipolo Area 189",14.6342,121.2113,CALABARZON,Antipolo,Maligaya,,backyard,2024-01-20,"2024-01-21 18:00:00",false_alarm,122,68,5,high
"Imus Area 190",14.5167,120.8527,CALABARZON,Imus,"Barangay 1","Farm 190 - Imus",commercial,2023-03-09,"2023-03-09 18:00:00",contained,359,208,221,high
"Batangas City Area 191",13.7795,121.0253,CALABARZON,"Batangas City",Mabuhay,"Farm 191 - Batangas City",commercial,2023-09-13,"2023-09-13 21:00:00",suspected,241,36,144,low
"Bacoor Area 192",14.4111,121.0388,CALABARZON,Bacoor,"Sta. Ana",,semi-commercial,2023-12-30,"2024-01-01 07:00:00",false_alarm,85,41,80,low
"Antipolo Area 193",14.5952,121.2383,CALABARZON,Antipolo,Pangarap,,commercial,2024-05-31,"2024-05-31 23:00:00",confirmed,496,264,341,high
"Tanauan Area 194",14.0673,121.14,CALABARZON,Tanauan,"San Miguel","Farm 194 - Tanauan",backyard,2023-12-05,"2023-12-05 04:00:00",contained,325,71,225,
"Taytay Area 195",14.6117,121.2253,CALABARZON,Taytay,,,commercial,2023-09-10,"2023-09-10 11:00:00",confirmed,95,27,72,low
"Los Baños Area 196",14.1457,121.2923,CALABARZON,"Los Baños",Bagumbayan,"Farm 196 - Los Baños",backyard,2024-03-08,"2024-03-09 14:00:00",false_alarm,456,255,40,high
"Bacoor Area 197",14.5391,120.9548,CALABARZON,Bacoor,Masagana,"Farm 197 - Bacoor",commercial,2024-10-11,"2024-10-12 14:00:00",resolved,251,183,244,low
"Cavite City Area 198",14.4513,120.989,CALABARZON,"Cavite City","San Miguel",,commercial,2024-04-30,"2024-05-01 04:00:00",false_alarm,175,78,171,medium
"Angono Area 199",14.6096,121.0754,CALABARZON,Angono,Villa,"Farm 199 - Angono",wild_boar,2023-02-02,"2023-02-03 08:00:00",resolved,111,21,73,
"Lipa Area 200",13.9447,121.0963,CALABARZON,Lipa,"Sta. Ana","Farm 200 - Lipa",backyard,2024-06-15,"2024-06-15 05:00:00",contained,132,102,69,medium
"Cavite City Area 201",14.4403,120.883,CALABARZON,"Cavite City","San Roque","Farm 201 - Cavite City",semi-commercial,2024-06-06,"2024-06-06 06:00:00",confirmed,178,41,117,critical
"Bacoor Area 202",14.4151,120.9028,CALABARZON,Bacoor,,,commercial,2024-01-01,"2024-01-03 20:00:00",false_alarm,34,13,14,low
"Taytay Area 203",14.4837,121.1463,CALABARZON,Taytay,Bagumbayan,"Farm 203 - Taytay",commercial,2024-05-08,"2024-05-08 06:00:00",confirmed,78,60,46,critical
"Dasmarinas Area 204",14.2564,120.8727,CALABARZON,Dasmarinas,"San Isidro",,commercial,2024-08-27,"2024-08-27 22:00:00",false_alarm,435,207,60,low
"San Pedro Area 205",14.3137,121.051,CALABARZON,"San Pedro","Sta. Cruz",,semi-commercial,2024-05-01,"2024-05-01 11:00:00",contained,37,9,22,
"Taytay Area 206",14.4827,121.0403,CALABARZON,Taytay,Villa,"Farm 206 - Taytay",wild_boar,2023-11-12,"2023-11-13 06:00:00",false_alarm,385,104,134,medium
"Cainta Area 207",14.5851,121.1602,CALABARZON,Cainta,,,commercial,2023-08-10,"2023-08-12 17:00:00",confirmed,106,8,26,low
"Santa Rosa Area 208",14.3807,121.1317,CALABARZON,"Santa Rosa","Sta. Maria",,backyard,2024-12-22,"2024-12-22 08:00:00",confirmed,294,151,3,medium
"Lucena Area 209",13.9793,121.7037,CALABARZON,Lucena,"Sta. Cruz","Farm 209 - Lucena",commercial,2024-12-05,"2024-12-07 17:00:00",contained,413,57,166,critical
"Lipa Area 210",14.0027,121.1843,CALABARZON,Lipa,Villa,,semi-commercial,2024-01-18,"2024-01-20 22:00:00",suspected,313,36,32,medium
"Dasmarinas Area 211",14.2294,120.9467,CALABARZON,Dasmarinas,"San Miguel","Farm 211 - Dasmarinas",commercial,2023-12-16,"2023-12-18 06:00:00",confirmed,313,135,62,
"Imus Area 212",14.5257,120.8847,CALABARZON,Imus,"Sta. Ana",,wild_boar,2024-09-13,"2024-09-13 13:00:00",suspected,267,9,251,
"Antipolo Area 213",14.6232,121.1153,CALABARZON,Antipolo,,,wild_boar,2023-11-13,"2023-11-15 15:00:00",resolved,196,31,113,
"Calamba Area 214",14.2691,121.1993,CALABARZON,Calamba,,,semi-commercial,2024-06-23,"2024-06-23 13:00:00",resolved,378,73,129,high
"Cainta Area 215",14.6731,121.1522,CALABARZON,Cainta,"Barangay 2","Farm 215 - Cainta",wild_boar,2024-09-25,"2024-09-25 23:00:00",false_alarm,344,51,262,critical
"Santa Rosa Area 216",14.2887,121.1747,CALABARZON,"Santa Rosa",Sampaguita,"Farm 216 - Santa Rosa",semi-commercial,2023-12-02,"2023-12-02 04:00:00",contained,434,150,228,
"Angono Area 217",14.5806,121.1474,CALABARZON,Angono,"Sta. Cruz","Farm 217 - Angono",backyard,2023-11-23,"2023-11-23 03:00:00",confirmed,476,82,108,low
"Taytay Area 218",14.5517,121.2183,CALABARZON,Taytay,"Bagong Silang",,semi-commercial,2024-07-12,"2024-07-12 14:00:00",false_alarm,166,77,156,
"Calamba Area 219",14.3011,121.1263,CALABARZON,Calamba,Maligaya,"Farm 219 - Calamba",commercial,2024-11-18,"2024-11-20 17:00:00",suspected,13,3,1,
"Imus Area 220",14.5137,120.8437,CALABARZON,Imus,,"Farm 220 - Imus",commercial,2023-10-15,"2023-10-16 12:00:00",resolved,168,39,140,critical
"Batangas City Area 221",13.8375,121.1093,CALABARZON,"Batangas City",Mabuhay,"Farm 221 - Batangas City",commercial,2024-11-20,"2024-11-20 23:00:00",confirmed,382,211,143,
"Batangas City Area 222",13.7465,121.1123,CALABARZON,"Batangas City",Maligaya,"Farm 222 - Batangas City",commercial,2024-05-06,"2024-05-08 09:00:00",suspected,463,44,60,low
"Cainta Area 223",14.5991,121.1712,CALABARZON,Cainta,"Barangay 2","Farm 223 - Cainta",semi-commercial,2024-12-21,"2024-12-21 01:00:00",suspected,109,42,54,critical
"Dasmarinas Area 224",14.2404,120.9687,CALABARZON,Dasmarinas,,"Farm 224 - Dasmarinas",commercial,2023-03-26,"2023-03-28 02:00:00",suspected,348,121,200,medium
"Taytay Area 225",14.6577,121.2213,CALABARZON,Taytay,"Sta. Maria",,wild_boar,2023-08-03,"2023-08-03 08:00:00",false_alarm,458,150,151,high
"Batangas City Area 226",13.7545,121.0453,CALABARZON,"Batangas City",Pangarap,,semi-commercial,2024-09-25,"2024-09-26 23:00:00",contained,17,11,15,medium
"Calamba Area 227",14.2131,121.2143,CALABARZON,Calamba,Pangarap,"Farm 227 - Calamba",commercial,2024-02-14,"2024-02-16 13:00:00",resolved,279,211,157,high
"Batangas City Area 228",13.7095,120.9713,CALABARZON,"Batangas City","San Roque",,commercial,2024-01-22,"2024-01-24 02:00:00",resolved,267,205,125,low
"Tanauan Area 229",14.1643,121.103,CALABARZON,Tanauan,,"Farm 229 - Tanauan",wild_boar,2023-05-14,"2023-05-14 19:00:00",suspected,268,12,71,critical
"Tanauan Area 230",14.0163,121.125,CALABARZON,Tanauan,,,semi-commercial,2023-10-15,"2023-10-16 13:00:00",resolved,434,64,344,
"Calamba Area 231",14.1891,121.1913,CALABARZON,Calamba,,,commercial,2023-12-25,"2023-12-27 03:00:00",false_alarm,239,126,225,critical
"Santa Rosa Area 232",14.2317,121.0957,CALABARZON,"Santa Rosa","Barangay 2","Farm 232 - Santa Rosa",backyard,2024-02-14,"2024-02-14 17:00:00",false_alarm,75,28,43,low
"Biñan Area 233",14.3583,121.0293,CALABARZON,Biñan,Villa,"Farm 233 - Biñan",semi-commercial,2023-08-30,"2023-08-30 03:00:00",suspected,303,209,81,critical
"Tanauan Area 234",13.9833,121.183,CALABARZON,Tanauan,"Bagong Silang",,commercial,2023-11-25,"2023-11-25 12:00:00",suspected,393,219,389,
"San Pedro Area 235",14.4667,120.964,CALABARZON,"San Pedro",,,backyard,2024-07-31,"2024-08-02 05:00:00",suspected,17,4,2,
"Dasmarinas Area 236",14.2304,120.9657,CALABARZON,Dasmarinas,Mabuhay,"Farm 236 - Dasmarinas",backyard,2023-10-06,"2023-10-07 19:00:00",suspected,226,58,211,critical
"Lipa Area 237",13.9967,121.1083,CALABARZON,Lipa,"Barangay 1","Farm 237 - Lipa",semi-commercial,2023-01-02,"2023-01-02 04:00:00",contained,210,159,101,medium
"Batangas City Area 238",13.8165,121.0373,CALABARZON,"Batangas City","Barangay 3","Farm 238 - Batangas City",semi-commercial,2023-03-12,"2023-03-13 21:00:00",contained,447,90,299,low
"Tayabas Area 239",13.9207,121.6553,CALABARZON,Tayabas,"Barangay 1","Farm 239 - Tayabas",wild_boar,2023-11-23,"2023-11-23 17:00:00",resolved,179,115,82,
"Lucena Area 240",13.8833,121.6247,CALABARZON,Lucena,Sampaguita,"Farm 240 - Lucena",wild_boar,2024-06-04,"2024-06-06 05:00:00",confirmed,368,124,146,low
"Batangas City Area 241",13.7315,121.0313,CALABARZON,"Batangas City","Sta. Maria",,commercial,2023-02-21,"2023-02-21 16:00:00",confirmed,389,95,156,high
"San Pedro Area 242",14.4547,121.007,CALABARZON,"San Pedro","Sta. Maria","Farm 242 - San Pedro",commercial,2023-10-01,"2023-10-02 06:00:00",resolved,281,58,93,
"Antipolo Area 243",14.4912,121.1823,CALABARZON,Antipolo,Bagumbayan,"Farm 243 - Antipolo",backyard,2024-06-12,"2024-06-13 09:00:00",false_alarm,211,93,62,critical
"Antipolo Area 244",14.6792,121.2153,CALABARZON,Antipolo,Masagana,,backyard,2023-04-07,"2023-04-08 00:00:00",suspected,478,352,1,low
"Dasmarinas Area 245",14.3724,120.8737,CALABARZON,Dasmarinas,"Sta. Cruz","Farm 245 - Dasmarinas",backyard,2023-05-08,"2023-05-10 02:00:00",contained,164,119,8,high
"Calamba Area 246",14.1781,121.1003,CALABARZON,Calamba,"San Jose",,semi-commercial,2024-10-30,"2024-10-31 23:00:00",contained,332,25,220,low
"Lucena Area 247",13.9113,121.6077,CALABARZON,Lucena,"Barangay 1","Farm 247 - Lucena",semi-commercial,2023-05-13,"2023-05-14 14:00:00",false_alarm,363,235,20,medium
"Cavite City Area 248",14.5743,120.853,CALABARZON,"Cavite City","Bagong Silang","Farm 248 - Cavite City",backyard,2023-08-17,"2023-08-17 14:00:00",resolved,12,6,7,high
"Cainta Area 249",14.6221,121.1242,CALABARZON,Cainta,"San Isidro","Farm 249 - Cainta",commercial,2024-06-30,"2024-07-02 22:00:00",confirmed,237,108,187,high
"Cavite City Area 250",14.5213,120.889,CALABARZON,"Cavite City","Barangay 3",,commercial,2024-02-19,"2024-02-21 00:00:00",confirmed,330,162,320,
