location_name,latitude,longitude,province,city,barangay,farm_name,farm_type,outbreak_date,reported_date,status,total_pigs_affected,total_pigs_mortality,total_pigs_depopulated,severity_level
"Lipa Area 251",13.9847,121.1063,CALABARZON,Lipa,,"Farm 251 - Lipa",backyard,2024-12-19,"2024-12-20 05:00:00",confirmed,107,63,46,high
"Tagaytay Area 252",14.016,121.0013,CALABARZON,Tagaytay,"Bagong Silang","Farm 252 - Tagaytay",semi-commercial,2024-04-18,"2024-04-19 12:00:00",false_alarm,72,17,45,
"Taytay Area 253",14.5617,121.0353,CALABARZON,Taytay,Pangarap,"Farm 253 - Taytay",semi-commercial,2023-12-14,"2023-12-15 12:00:00",confirmed,442,157,87,
"San Pedro Area 254",14.2897,120.97,CALABARZON,"San Pedro",Bagumbayan,,backyard,2024-01-06,"2024-01-06 07:00:00",contained,324,132,292,low
"Batangas City Area 255",13.6745,121.0943,CALABARZON,"Batangas City",Masagana,"Farm 255 - Batangas City",wild_boar,2023-11-23,"2023-11-24 11:00:00",contained,415,292,240,
"Angono Area 256",14.4946,121.0544,CALABARZON,Angono,Bagumbayan,"Farm 256 - Angono",backyard,2024-05-08,"2024-05-10 09:00:00",suspected,176,104,42,
"Los Baños Area 257",14.2157,121.1773,CALABARZON,"Los Baños",Maligaya,"Farm 257 - Los Baños",semi-commercial,2023-07-24,"2023-07-26 14:00:00",resolved,96,29,74,
"Calamba Area 258",14.2571,121.0963,CALABARZON,Calamba,Bagumbayan,,commercial,2024-03-19,"2024-03-20 16:00:00",resolved,437,138,113,medium
"Gumaca Area 259",13.9527,122.108,CALABARZON,Gumaca,Villa,"Farm 259 - Gumaca",backyard,2023-05-24,"2023-05-25 13:00:00",confirmed,355,140,339,critical
"Biñan Area 260",14.2853,121.1183,CALABARZON,Biñan,"San Miguel",,backyard,2023-10-08,"2023-10-09 02:00:00",confirmed,63,16,10,
"San Pedro Area 261",14.3417,121.036,CALABARZON,"San Pedro",,"Farm 261 - San Pedro",commercial,2024-02-24,"2024-02-24 13:00:00",false_alarm,465,307,208,
"Bacoor Area 262",14.5281,120.9558,CALABARZON,Bacoor,"Bagong Silang",,wild_boar,2023-08-18,"2023-08-20 00:00:00",resolved,277,183,9,
"Cavite City Area 263",14.5363,120.844,CALABARZON,"Cavite City",Pangarap,"Farm 263 - Cavite City",semi-commercial,2024-09-05,"2024-09-07 23:00:00",suspected,73,19,7,
"Cainta Area 264",14.5041,121.1332,CALABARZON,Cainta,"Barangay 1","Farm 264 - Cainta",semi-commercial,2023-06-27,"2023-06-29 18:00:00",confirmed,179,30,77,critical
"Tagaytay Area 265",14.025,121.0203,CALABARZON,Tagaytay,"Sta. Cruz","Farm 265 - Tagaytay",commercial,2023-10-12,"2023-10-13 12:00:00",suspected,164,35,147,critical
"Cavite City Area 266",14.5403,120.914,CALABARZON,"Cavite City","San Miguel","Farm 266 - Cavite City",semi-commercial,2023-10-30,"2023-11-01 12:00:00",resolved,118,32,70,high
"Gumaca Area 267",13.9237,122.125,CALABARZON,Gumaca,"Sta. Maria",,commercial,2024-08-09,"2024-08-11 16:00:00",confirmed,116,1,12,high
"Cainta Area 268",14.6251,121.1482,CALABARZON,Cainta,,,commercial,2023-05-12,"2023-05-14 23:00:00",contained,371,276,367,medium
"Gumaca Area 269",13.9927,122.066,CALABARZON,Gumaca,Maligaya,"Farm 269 - Gumaca",commercial,2024-07-21,"2024-07-23 06:00:00",false_alarm,460,200,323,high
"Bacoor Area 270",14.3721,120.9788,CALABARZON,Bacoor,,"Farm 270 - Bacoor",wild_boar,2023-11-23,"2023-11-24 23:00:00",suspected,275,125,34,high
"Dasmarinas Area 271",14.2744,120.8897,CALABARZON,Dasmarinas,"Barangay 1","Farm 271 - Dasmarinas",backyard,2024-11-16,"2024-11-16 09:00:00",resolved,397,162,334,
"Calamba Area 272",14.1781,121.1083,CALABARZON,Calamba,,"Farm 272 - Calamba",backyard,2023-04-13,"2023-04-13 10:00:00",confirmed,111,8,96,critical
"Bacoor Area 273",14.5361,120.9928,CALABARZON,Bacoor,"Sta. Maria",,backyard,2024-03-03,"2024-03-05 21:00:00",suspected,35,20,22,high
"Tanauan Area 274",13.9973,121.061,CALABARZON,Tanauan,"Sta. Cruz",,commercial,2024-03-20,"2024-03-20 01:00:00",resolved,259,36,237,
"Angono Area 275",14.5706,121.2444,CALABARZON,Angono,"Barangay 2",,semi-commercial,2024-12-15,"2024-12-16 13:00:00",suspected,496,189,423,critical
"Los Baños Area 276",14.0717,121.2123,CALABARZON,"Los Baños",Bagumbayan,,commercial,2023-03-13,"2023-03-13 17:00:00",resolved,135,87,15,high
"Santa Rosa Area 277",14.3517,121.0417,CALABARZON,"Santa Rosa","Bagong Silang",,wild_boar,2023-03-02,"2023-03-03 03:00:00",resolved,181,135,116,critical
"Dasmarinas Area 278",14.3804,120.9027,CALABARZON,Dasmarinas,"San Isidro",,commercial,2024-04-20,"2024-04-21 06:00:00",resolved,277,110,76,critical
"Cavite City Area 279",14.4213,120.864,CALABARZON,"Cavite City","San Jose",,backyard,2024-10-13,"2024-10-15 13:00:00",resolved,273,145,186,low
"Taytay Area 280",14.5737,121.1293,CALABARZON,Taytay,"San Isidro",,semi-commercial,2024-10-16,"2024-10-18 23:00:00",confirmed,459,98,34,
"Tagaytay Area 281",14.131,121.0323,CALABARZON,Tagaytay,"Barangay 3","Farm 281 - Tagaytay",semi-commercial,2024-01-24,"2024-01-25 08:00:00",contained,203,157,12,medium
"Imus Area 282",14.3827,120.8967,CALABARZON,Imus,,"Farm 282 - Imus",wild_boar,2023-05-14,"2023-05-15 13:00:00",suspected,305,71,213,low
"Santa Rosa Area 283",14.3107,121.0977,CALABARZON,"Santa Rosa","San Jose",,backyard,2023-10-20,"2023-10-22 05:00:00",contained,268,71,94,
"Imus Area 284",14.4807,120.9597,CALABARZON,Imus,,"Farm 284 - Imus",semi-commercial,2023-07-16,"2023-07-17 06:00:00",contained,41,2,2,low
"Tanauan Area 285",14.0453,121.073,CALABARZON,Tanauan,Masagana,,wild_boar,2024-12-31,"2025-01-02 08:00:00",resolved,111,80,78,
"Tagaytay Area 286",14.131,120.9143,CALABARZON,Tagaytay,,"Farm 286 - Tagaytay",semi-commercial,2023-02-03,"2023-02-05 04:00:00",suspected,484,260,229,high
"Lipa Area 287",13.8927,121.1833,CALABARZON,Lipa,,,semi-commercial,2023-12-08,"2023-12-10 10:00:00",false_alarm,332,97,45,high
"Tagaytay Area 288",14.177,120.9153,CALABARZON,Tagaytay,"Bagong Silang","Farm 288 - Tagaytay",commercial,2024-11-30,"2024-12-01 06:00:00",resolved,442,143,138,critical
"Lucena Area 289",14.0003,121.6267,CALABARZON,Lucena,Villa,,backyard,2023-06-30,"2023-06-30 20:00:00",false_alarm,48,26,26,low
"Cavite City Area 290",14.5243,120.949,CALABARZON,"Cavite City","San Isidro",,wild_boar,2023-02-07,"2023-02-08 16:00:00",false_alarm,210,41,114,low
"Tagaytay Area 291",14.012,120.9763,CALABARZON,Tagaytay,Maligaya,,semi-commercial,2024-10-14,"2024-10-14 12:00:00",false_alarm,16,9,5,
"Tagaytay Area 292",14.171,120.8933,CALABARZON,Tagaytay,"Bagong Silang","Farm 292 - Tagaytay",wild_boar,2023-08-15,"2023-08-15 14:00:00",contained,59,37,31,medium
"Lipa Area 293",13.9577,121.0723,CALABARZON,Lipa,"San Antonio",,backyard,2023-12-21,"2023-12-23 01:00:00",false_alarm,136,19,126,
"Cavite City Area 294",14.4793,120.927,CALABARZON,"Cavite City",Poblacion,"Farm 294 - Cavite City",backyard,2024-07-04,"2024-07-06 23:00:00",false_alarm,108,2,79,low
"Tayabas Area 295",13.9327,121.6143,CALABARZON,Tayabas,"San Antonio",,commercial,2023-08-14,"2023-08-15 12:00:00",false_alarm,360,9,52,medium
"Bacoor Area 296",14.4411,120.8558,CALABARZON,Bacoor,"Sta. Ana",,wild_boar,2024-11-10,"2024-11-10 04:00:00",contained,25,10,4,low
"Imus Area 297",14.3727,120.8517,CALABARZON,Imus,"San Antonio","Farm 297 - Imus",semi-commercial,2024-12-21,"2024-12-22 15:00:00",suspected,219,108,137,
"Gumaca Area 298",13.9737,122.148,CALABARZON,Gumaca,Pangarap,"Farm 298 - Gumaca",commercial,2024-09-20,"2024-09-21 03:00:00",confirmed,418,43,305,medium
"Los Baños Area 299",14.1327,121.2063,CALABARZON,"Los Baños",Poblacion,"Farm 299 - Los Baños",commercial,2024-07-26,"2024-07-28 05:00:00",suspected,211,151,137,
"Santa Rosa Area 300",14.3767,121.0887,CALABARZON,"Santa Rosa",,,semi-commercial,2024-02-17,"2024-02-17 00:00:00",resolved,109,36,83,critical
"Angono Area 301",14.5986,121.0994,CALABARZON,Angono,"Barangay 2","Farm 301 - Angono",semi-commercial,2024-11-03,"2024-11-04 10:00:00",contained,189,132,80,critical
"Tanauan Area 302",14.1293,121.247,CALABARZON,Tanauan,Pangarap,"Farm 302 - Tanauan",commercial,2023-01-16,"2023-01-16 22:00:00",suspected,371,226,331,low
"Batangas City Area 303",13.7465,121.0283,CALABARZON,"Batangas City",,"Farm 303 - Batangas City",semi-commercial,2023-04-29,"2023-04-29 10:00:00",suspected,78,35,6,high
"Imus Area 304",14.3577,120.9287,CALABARZON,Imus,Poblacion,,commercial,2024-09-29,"2024-09-29 12:00:00",contained,118,35,36,low
"Dasmarinas Area 305",14.2804,120.8367,CALABARZON,Dasmarinas,,,backyard,2023-08-31,"2023-09-02 11:00:00",resolved,151,84,133,critical
"Taytay Area 306",14.5717,121.1483,CALABARZON,Taytay,"San Antonio","Farm 306 - Taytay",commercial,2023-01-29,"2023-01-31 12:00:00",confirmed,39,14,3,low
"Taytay Area 307",14.6397,121.1173,CALABARZON,Taytay,Masagana,"Farm 307 - Taytay",wild_boar,2024-10-18,"2024-10-18 11:00:00",resolved,124,79,4,
"Lucena Area 308",14.0303,121.6987,CALABARZON,Lucena,Bagumbayan,,semi-commercial,2024-04-05,"2024-04-05 11:00:00",confirmed,40,20,38,high
"Dasmarinas Area 309",14.3104,120.8507,CALABARZON,Dasmarinas,Maligaya,"Farm 309 - Dasmarinas",backyard,2024-03-02,"2024-03-04 12:00:00",suspected,320,144,8,
"Antipolo Area 310",14.5022,121.1293,CALABARZON,Antipolo,Maligaya,"Farm 310 - Antipolo",semi-commercial,2024-07-13,"2024-07-13 10:00:00",false_alarm,9,6,2,
"Santa Rosa Area 311",14.3627,121.1107,CALABARZON,"Santa Rosa",,"Farm 311 - Santa Rosa",backyard,2023-07-28,"2023-07-28 15:00:00",suspected,227,37,113,high
"Dasmarinas Area 312",14.4164,120.9417,CALABARZON,Dasmarinas,,"Farm 312 - Dasmarinas",wild_boar,2023-08-30,"2023-08-30 16:00:00",resolved,333,80,191,
"Cavite City Area 313",14.4153,120.836,CALABARZON,"Cavite City",Bagumbayan,"Farm 313 - Cavite City",wild_boar,2023-05-21,"2023-05-22 09:00:00",contained,211,134,179,high
"Los Baños Area 314",14.1477,121.2213,CALABARZON,"Los Baños","San Miguel",,semi-commercial,2024-04-16,"2024-04-17 16:00:00",resolved,23,3,12,medium
"Imus Area 315",14.4027,120.9777,CALABARZON,Imus,"San Roque","Farm 315 - Imus",commercial,2023-03-21,"2023-03-22 15:00:00",confirmed,458,307,359,high
"Bacoor Area 316",14.5541,120.9018,CALABARZON,Bacoor,Maligaya,"Farm 316 - Bacoor",wild_boar,2023-08-16,"2023-08-16 07:00:00",resolved,113,81,47,medium
"Angono Area 317",14.4666,121.1794,CALABARZON,Angono,,"Farm 317 - Angono",semi-commercial,2024-01-06,"2024-01-07 22:00:00",resolved,158,86,0,low
"Lucena Area 318",13.9953,121.6467,CALABARZON,Lucena,"San Isidro","Farm 318 - Lucena",wild_boar,2024-05-28,"2024-05-29 08:00:00",confirmed,230,78,171,
"Los Baños Area 319",14.1387,121.2243,CALABARZON,"Los Baños",Mabuhay,"Farm 319 - Los Baños",semi-commercial,2023-11-08,"2023-11-09 13:00:00",confirmed,45,21,11,low
"Tagaytay Area 320",14.2,120.9363,CALABARZON,Tagaytay,Villa,"Farm 320 - Tagaytay",wild_boar,2023-01-08,"2023-01-08 18:00:00",contained,459,92,346,
"Biñan Area 321",14.3253,121.1393,CALABARZON,Biñan,Maligaya,,semi-commercial,2023-08-13,"2023-08-15 14:00:00",false_alarm,384,66,16,medium
"Angono Area 322",14.5116,121.1954,CALABARZON,Angono,"Barangay 3","Farm 322 - Angono",backyard,2024-02-24,"2024-02-25 23:00:00",resolved,256,54,23,high
"Bacoor Area 323",14.3881,120.9578,CALABARZON,Bacoor,"Sta. Cruz",,backyard,2023-06-10,"2023-06-10 03:00:00",false_alarm,481,34,250,high
"Lucena Area 324",13.9823,121.6167,CALABARZON,Lucena,"San Miguel",,semi-commercial,2023-11-20,"2023-11-21 12:00:00",false_alarm,51,2,3,critical
"Santa Rosa Area 325",14.3297,121.0517,CALABARZON,"Santa Rosa",Sampaguita,,commercial,2023-09-21,"2023-09-23 14:00:00",contained,133,34,113,
"Santa Rosa Area 326",14.2697,121.1287,CALABARZON,"Santa Rosa","Barangay 3",,backyard,2023-10-22,"2023-10-24 16:00:00",contained,317,59,167,medium
"Imus Area 327",14.5117,120.9687,CALABARZON,Imus,"Sta. Cruz","Farm 327 - Imus",wild_boar,2023-01-17,"2023-01-18 09:00:00",suspected,268,0,258,
"San Pedro Area 328",14.4217,121.025,CALABARZON,"San Pedro",Bagumbayan,"Farm 328 - San Pedro",semi-commercial,2023-03-22,"2023-03-22 18:00:00",suspected,91,11,40,
"San Pedro Area 329",14.3047,121.044,CALABARZON,"San Pedro",,"Farm 329 - San Pedro",backyard,2024-05-12,"2024-05-14 11:00:00",resolved,283,87,154,critical
"Bacoor Area 330",14.4491,120.8588,CALABARZON,Bacoor,Maligaya,,backyard,2023-09-10,"2023-09-12 19:00:00",suspected,62,27,27,
"Lipa Area 331",14.0377,121.1683,CALABARZON,Lipa,"Barangay 2",,backyard,2024-12-31,"2025-01-01 22:00:00",suspected,291,181,26,medium
"Dasmarinas Area 332",14.3044,120.8847,CALABARZON,Dasmarinas,Sampaguita,"Farm 332 - Dasmarinas",semi-commercial,2024-01-29,"2024-01-29 09:00:00",suspected,314,223,228,high
"Los Baños Area 333",14.1467,121.2473,CALABARZON,"Los Baños","Barangay 3","Farm 333 - Los Baños",semi-commercial,2024-06-30,"2024-07-01 20:00:00",contained,431,328,272,low
"Tayabas Area 334",13.9197,121.5213,CALABARZON,Tayabas,Villa,"Farm 334 - Tayabas",wild_boar,2023-09-08,"2023-09-10 07:00:00",confirmed,97,15,97,critical
"Dasmarinas Area 335",14.2394,121.0157,CALABARZON,Dasmarinas,Bagumbayan,"Farm 335 - Dasmarinas",wild_boar,2024-06-28,"2024-06-30 06:00:00",resolved,181,135,81,
"Tayabas Area 336",14.0137,121.6563,CALABARZON,Tayabas,"San Miguel","Farm 336 - Tayabas",backyard,2023-11-15,"2023-11-15 18:00:00",suspected,261,143,259,critical
"Antipolo Area 337",14.5632,121.2393,CALABARZON,Antipolo,,,backyard,2024-04-13,"2024-04-14 23:00:00",suspected,84,17,26,critical
"Santa Rosa Area 338",14.2577,121.1087,CALABARZON,"Santa Rosa","San Isidro","Farm 338 - Santa Rosa",wild_boar,2024-05-11,"2024-05-13 12:00:00",resolved,204,24,151,low
"Gumaca Area 339",13.8857,122.024,CALABARZON,Gumaca,"Barangay 2",,semi-commercial,2024-03-04,"2024-03-04 05:00:00",suspected,369,217,217,high
"Gumaca Area 340",13.9477,122.088,CALABARZON,Gumaca,,"Farm 340 - Gumaca",wild_boar,2023-05-08,"2023-05-09 17:00:00",resolved,115,60,70,medium
"Los Baños Area 341",14.2607,121.2883,CALABARZON,"Los Baños","Bagong Silang","Farm 341 - Los Baños",semi-commercial,2024-04-28,"2024-04-28 10:00:00",false_alarm,244,22,240,high
"Tanauan Area 342",14.1343,121.079,CALABARZON,Tanauan,"San Roque","Farm 342 - Tanauan",commercial,2024-10-31,"2024-11-01 08:00:00",false_alarm,187,94,184,critical
"Gumaca Area 343",13.8947,122.153,CALABARZON,Gumaca,,"Farm 343 - Gumaca",wild_boar,2024-05-30,"2024-06-01 06:00:00",contained,143,32,102,
"Los Baños Area 344",14.0667,121.2673,CALABARZON,"Los Baños",Pangarap,"Farm 344 - Los Baños",commercial,2024-12-06,"2024-12-06 09:00:00",contained,434,331,18,high
"Tanauan Area 345",14.0263,121.124,CALABARZON,Tanauan,"Barangay 3","Farm 345 - Tanauan",wild_boar,2024-01-12,"2024-01-12 10:00:00",contained,434,156,116,
"Lucena Area 346",13.8903,121.6687,CALABARZON,Lucena,"San Isidro","Farm 346 - Lucena",commercial,2023-10-10,"2023-10-11 02:00:00",contained,213,144,89,
"Imus Area 347",14.3617,120.9277,CALABARZON,Imus,Masagana,"Farm 347 - Imus",semi-commercial,2023-09-29,"2023-09-29 06:00:00",confirmed,121,52,49,high
"Lipa Area 348",14.0107,121.1883,CALABARZON,Lipa,Bagumbayan,"Farm 348 - Lipa",commercial,2024-04-24,"2024-04-26 08:00:00",resolved,180,86,100,critical
"Santa Rosa Area 349",14.2637,121.0857,CALABARZON,"Santa Rosa",,,backyard,2024-09-07,"2024-09-08 21:00:00",suspected,413,157,190,critical
"Lipa Area 350",13.9127,121.1403,CALABARZON,Lipa,Sampaguita,"Farm 350 - Lipa",backyard,2023-06-03,"2023-06-04 06:00:00",suspected,375,289,209,
"Lipa Area 351",13.8607,121.1063,CALABARZON,Lipa,Poblacion,"Farm 351 - Lipa",wild_boar,2024-03-11,"2024-03-11 07:00:00",false_alarm,20,8,13,medium
"Tagaytay Area 352",14.059,120.9853,CALABARZON,Tagaytay,,"Farm 352 - Tagaytay",backyard,2023-08-28,"2023-08-29 21:00:00",contained,389,165,91,low
"Cavite City Area 353",14.5413,120.818,CALABARZON,"Cavite City","San Isidro","Farm 353 - Cavite City",commercial,2023-07-28,"2023-07-30 15:00:00",resolved,161,3,117,critical
"San Pedro Area 354",14.4537,120.955,CALABARZON,"San Pedro",Poblacion,"Farm 354 - San Pedro",semi-commercial,2023-07-26,"2023-07-28 19:00:00",resolved,243,122,153,
"Biñan Area 355",14.2873,121.1223,CALABARZON,Biñan,,,commercial,2023-11-21,"2023-11-22 17:00:00",resolved,292,107,55,
"Antipolo Area 356",14.4862,121.1483,CALABARZON,Antipolo,"San Antonio","Farm 356 - Antipolo",semi-commercial,2023-12-17,"2023-12-17 06:00:00",resolved,233,96,65,medium
"Batangas City Area 357",13.7655,121.0343,CALABARZON,"Batangas City","Sta. Ana","Farm 357 - Batangas City",backyard,2023-10-16,"2023-10-16 06:00:00",suspected,101,36,57,medium
"Cainta Area 358",14.6391,121.0692,CALABARZON,Cainta,"San Roque",,wild_boar,2023-01-29,"2023-01-31 01:00:00",confirmed,294,167,176,critical
"Tagaytay Area 359",14.032,120.9573,CALABARZON,Tagaytay,,"Farm 359 - Tagaytay",commercial,2023-11-15,"2023-11-15 05:00:00",contained,315,38,188,low
"Tanauan Area 360",14.1583,121.226,CALABARZON,Tanauan,"Barangay 3",,commercial,2023-09-29,"2023-10-01 04:00:00",resolved,21,2,20,medium
"Lipa Area 361",13.9987,121.1633,CALABARZON,Lipa,"San Miguel",,semi-commercial,2024-02-09,"2024-02-11 11:00:00",confirmed,115,36,106,high
"Los Baños Area 362",14.0797,121.2263,CALABARZON,"Los Baños",,"Farm 362 - Los Baños",wild_boar,2023-04-07,"2023-04-09 21:00:00",resolved,143,7,82,
"Santa Rosa Area 363",14.2817,121.1747,CALABARZON,"Santa Rosa","San Isidro",,semi-commercial,2023-09-06,"2023-09-07 20:00:00",confirmed,75,46,45,critical
"Los Baños Area 364",14.2647,121.3013,CALABARZON,"Los Baños","Barangay 2","Farm 364 - Los Baños",backyard,2024-07-06,"2024-07-06 14:00:00",suspected,243,7,212,medium
"Imus Area 365",14.3617,121.0287,CALABARZON,Imus,Villa,"Farm 365 - Imus",wild_boar,2023-01-02,"2023-01-03 22:00:00",suspected,461,2,278,medium
"Gumaca Area 366",13.9337,122.068,CALABARZON,Gumaca,"Sta. Maria","Farm 366 - Gumaca",backyard,2024-03-31,"2024-04-01 19:00:00",contained,223,89,220,medium
"Tanauan Area 367",14.0453,121.089,CALABARZON,Tanauan,,"Farm 367 - Tanauan",semi-commercial,2024-02-01,"2024-02-01 15:00:00",false_alarm,489,179,126,medium
"Taytay Area 368",14.5937,121.2243,CALABARZON,Taytay,"San Roque",,commercial,2023-10-19,"2023-10-19 18:00:00",confirmed,48,7,42,medium
"Cavite City Area 369",14.5553,120.945,CALABARZON,"Cavite City",Maligaya,"Farm 369 - Cavite City",semi-commercial,2023-08-17,"2023-08-19 14:00:00",confirmed,36,18,13,low
"Santa Rosa Area 370",14.2367,121.0997,CALABARZON,"Santa Rosa",Bagumbayan,"Farm 370 - Santa Rosa",semi-commercial,2023-09-21,"2023-09-22 01:00:00",confirmed,455,215,1,
"Santa Rosa Area 371",14.3267,121.1687,CALABARZON,"Santa Rosa",Maligaya,"Farm 371 - Santa Rosa",commercial,2024-06-23,"2024-06-24 06:00:00",contained,396,54,131,medium
"Lucena Area 372",13.8353,121.7107,CALABARZON,Lucena,"Barangay 3",,semi-commercial,2023-07-20,"2023-07-22 01:00:00",contained,367,215,112,medium
"Bacoor Area 373",14.3641,120.9098,CALABARZON,Bacoor,"Barangay 3","Farm 373 - Bacoor",backyard,2024-01-17,"2024-01-18 07:00:00",confirmed,257,188,244,medium
"Lipa Area 374",13.8607,121.1023,CALABARZON,Lipa,"Sta. Cruz","Farm 374 - Lipa",wild_boar,2024-12-09,"2024-12-09 21:00:00",contained,498,71,277,critical
