location_name,latitude,longitude,province,city,barangay,temperature,humidity,rainfall,wind_speed,wind_direction,atmospheric_pressure,recorded_at
"Biñan Monitoring Station 1",14.2633,121.1773,CALABARZON,Biñan,"San Isidro",33.81,60.28,0,24.67,SW,1002.3,"2024-11-07 12:34:00"
"Gumaca Monitoring Station 2",13.9247,122.135,CALABARZON,Gumaca,"San Roque",29.86,79.5,39.47,3.66,E,1019.6,"2024-06-27 11:10:00"
"Los Baños Monitoring Station 3",14.1847,121.2043,CALABARZON,"Los Baños",Poblacion,32.82,76.66,3,17.8,W,1007.78,"2024-10-02 04:07:00"
"Bacoor Monitoring Station 4",14.5541,121.0288,CALABARZON,Bacoor,,23.84,78.15,0,2.85,SE,1003.03,"2024-02-20 11:22:00"
"Angono Monitoring Station 5",14.5846,121.1324,CALABARZON,Angono,Villa,20.23,84.61,36.82,20.75,SW,1009.5,"2024-08-30 20:57:00"
"Biñan Monitoring Station 6",14.3723,121.0263,CALABARZON,Biñan,Poblacion,31.7,71.77,0,3.34,N,1002.39,"2024-09-14 16:01:00"
"Cavite City Monitoring Station 7",14.3973,120.969,CALABARZON,"Cavite City","Bagong Silang",20.31,74.64,0,8,SE,1007.49,"2024-05-12 21:21:00"
"Calamba Monitoring Station 8",14.1151,121.2483,CALABARZON,Calamba,"Sta. Ana",23.06,76.88,18.19,2.19,S,1017.28,"2024-07-14 22:28:00"
"Cavite City Monitoring Station 9",14.4213,120.943,CALABARZON,"Cavite City",Sampaguita,20.23,57.4,24.48,10.7,NE,1008.93,"2024-12-18 19:44:00"
"Imus Monitoring Station 10",14.3507,120.8767,CALABARZON,Imus,"Barangay 1",21.42,89.16,8.51,13.36,S,1000.74,"2024-02-10 05:02:00"
"Cainta Monitoring Station 11",14.6161,121.0592,CALABARZON,Cainta,,27.07,69.17,12.61,24.73,NW,1016.83,"2024-07-26 00:32:00"
"Batangas City Monitoring Station 12",13.7505,121.0323,CALABARZON,"Batangas City",,24.88,81.3,0,6.69,SW,1001.62,"2024-11-26 00:12:00"
"Cavite City Monitoring Station 13",14.5783,120.8,CALABARZON,"Cavite City","Sta. Ana",21.49,57.62,0,23.1,E,1000.82,"2024-12-16 12:57:00"
"Lucena Monitoring Station 14",13.9963,121.5517,CALABARZON,Lucena,"San Isidro",28.09,82.82,9.51,19.06,W,1004.99,"2024-05-08 02:32:00"
"Dasmarinas Monitoring Station 15",14.2914,120.8577,CALABARZON,Dasmarinas,"San Miguel",21.59,74.31,0,2.44,SE,1018.27,"2024-09-20 07:32:00"
"Los Baños Monitoring Station 16",14.1787,121.2093,CALABARZON,"Los Baños","San Roque",27.2,81.65,33.31,22.97,NW,1010.71,"2024-10-16 16:22:00"
"Tagaytay Monitoring Station 17",14.178,120.8573,CALABARZON,Tagaytay,"San Miguel",20.94,52.59,0,15.07,NE,1011.31,"2024-01-25 14:56:00"
"Cavite City Monitoring Station 18",14.5073,120.952,CALABARZON,"Cavite City","Sta. Cruz",23.76,61.16,0,2.63,SW,1007.23,"2024-04-06 20:49:00"
"Gumaca Monitoring Station 19",13.9777,122.135,CALABARZON,Gumaca,"Bagong Silang",27.51,83,0,12.26,SW,1002.74,"2024-12-13 08:04:00"
"Biñan Monitoring Station 20",14.3503,120.9873,CALABARZON,Biñan,,23.26,55.56,0,19.79,W,1016.5,"2024-05-20 08:37:00"
"Calamba Monitoring Station 21",14.1201,121.2513,CALABARZON,Calamba,"Sta. Ana",23.15,74.77,0,3.99,E,1001.57,"2024-01-14 23:57:00"
"Lucena Monitoring Station 22",13.9553,121.5377,CALABARZON,Lucena,"Sta. Cruz",21.64,64.61,0,19.16,NE,1016.42,"2024-11-21 07:06:00"
"Imus Monitoring Station 23",14.4707,120.9807,CALABARZON,Imus,"San Isidro",33.21,80.59,0,15.45,S,1005.45,"2024-09-16 03:38:00"
"Tayabas Monitoring Station 24",14.0607,121.6723,CALABARZON,Tayabas,,32.31,82.88,0,5.32,SE,1011.15,"2024-10-21 22:56:00"
"Lucena Monitoring Station 25",13.9133,121.5867,CALABARZON,Lucena,"San Jose",33.87,80.11,0,15.27,E,1017.23,"2024-11-16 01:41:00"
"Bacoor Monitoring Station 26",14.3821,121.0228,CALABARZON,Bacoor,Villa,32.96,73,0,23.47,SE,1014.91,"2024-10-29 16:39:00"
"Antipolo Monitoring Station 27",14.5852,121.1963,CALABARZON,Antipolo,"San Roque",20.73,58.5,8.38,0.01,SW,1016.58,"2024-11-20 11:53:00"
"Lipa Monitoring Station 28",13.9717,121.0983,CALABARZON,Lipa,"Barangay 3",29.85,56.66,36.87,14.41,N,1006.08,"2024-05-20 00:22:00"
"Gumaca Monitoring Station 29",13.8757,122.016,CALABARZON,Gumaca,"San Miguel",21.75,63.26,0,11.07,N,1009.4,"2024-01-11 02:35:00"
"Lucena Monitoring Station 30",13.9653,121.5407,CALABARZON,Lucena,"San Roque",28.81,66.42,10.15,15.7,SE,1000.79,"2024-05-22 03:54:00"
"Taytay Monitoring Station 31",14.5867,121.0603,CALABARZON,Taytay,"San Isidro",20.46,72.68,32.46,12.89,NW,1013.5,"2024-04-19 19:26:00"
"Biñan Monitoring Station 32",14.2813,121.1013,CALABARZON,Biñan,"Bagong Silang",27.96,55.47,31.39,14.95,NW,1010.31,"2024-10-25 19:54:00"
"Gumaca Monitoring Station 33",13.8777,122.102,CALABARZON,Gumaca,"Barangay 3",21.15,63.69,21.46,16.72,SW,1002.63,"2024-08-31 08:54:00"
"Antipolo Monitoring Station 34",14.6692,121.2563,CALABARZON,Antipolo,Poblacion,29.14,55.71,33.51,23.09,SE,1001.74,"2024-12-21 11:56:00"
"Tagaytay Monitoring Station 35",14.16,120.9923,CALABARZON,Tagaytay,Villa,31.72,88.81,0,6.94,S,1005.4,"2024-01-29 02:31:00"
"San Pedro Monitoring Station 36",14.2747,121.015,CALABARZON,"San Pedro","San Isidro",27.25,57.17,0,17.63,NE,1009.1,"2024-07-03 05:51:00"
"Bacoor Monitoring Station 37",14.3761,120.8818,CALABARZON,Bacoor,"San Antonio",21.57,84.19,0,2.28,SE,1016.35,"2024-05-23 21:16:00"
"Gumaca Monitoring Station 38",13.9817,122.136,CALABARZON,Gumaca,"Barangay 3",28.68,70.21,0,1.85,NE,1008.55,"2024-01-25 18:05:00"
"Tagaytay Monitoring Station 39",14,120.9183,CALABARZON,Tagaytay,,21.57,66.57,36.5,3.67,N,1000.05,"2024-09-17 15:46:00"
"Lucena Monitoring Station 40",13.9873,121.6027,CALABARZON,Lucena,"Barangay 3",23.07,77.97,13.22,6.09,SE,1000.61,"2024-05-23 11:41:00"
"Tagaytay Monitoring Station 41",14.01,121.0233,CALABARZON,Tagaytay,"San Miguel",21.51,88.08,0,22.95,N,1019.64,"2024-11-13 06:47:00"
"Antipolo Monitoring Station 42",14.5742,121.2743,CALABARZON,Antipolo,"San Antonio",23.29,59.2,0,22.95,S,1010.14,"2024-12-06 08:48:00"
"Gumaca Monitoring Station 43",13.8617,122.134,CALABARZON,Gumaca,Poblacion,32.85,52.2,40.72,23.74,NW,1001.3,"2024-12-08 02:19:00"
"Angono Monitoring Station 44",14.4716,121.1674,CALABARZON,Angono,"San Miguel",28.54,65.14,0,15.87,S,1013.42,"2024-09-05 11:32:00"
"Biñan Monitoring Station 45",14.2393,121.1793,CALABARZON,Biñan,"San Jose",22.63,74.91,8.92,1.03,S,1008.19,"2024-09-28 21:06:00"
"Imus Monitoring Station 46",14.5047,120.9827,CALABARZON,Imus,"Barangay 2",33.87,75.24,0,3.71,W,1012.02,"2024-07-15 02:13:00"
"San Pedro Monitoring Station 47",14.4507,121.001,CALABARZON,"San Pedro",,34.97,65.73,43.42,3.17,SW,1005.22,"2024-09-05 08:14:00"
"Dasmarinas Monitoring Station 48",14.2894,120.8637,CALABARZON,Dasmarinas,"San Jose",26.61,75.25,0,12.74,SE,1012.95,"2024-11-19 11:27:00"
"Cavite City Monitoring Station 49",14.5083,120.801,CALABARZON,"Cavite City","Sta. Cruz",33.93,53.75,0,11.31,SW,1014.91,"2024-10-20 04:56:00"
"Cainta Monitoring Station 50",14.6061,121.1912,CALABARZON,Cainta,"San Antonio",22.82,89.9,0,19.53,NW,1013.44,"2024-11-15 02:37:00"
"Tagaytay Monitoring Station 51",14.111,121.0103,CALABARZON,Tagaytay,"Barangay 2",22.24,93.09,37.39,2.42,SE,1013.62,"2024-12-29 00:34:00"
"Batangas City Monitoring Station 52",13.7385,121.0213,CALABARZON,"Batangas City",Sampaguita,26.85,67.56,0,23.82,NW,1017.06,"2024-01-11 16:06:00"
"Antipolo Monitoring Station 53",14.6152,121.1673,CALABARZON,Antipolo,"San Isidro",24.76,81.63,0,18.28,N,1017.2,"2024-06-07 17:26:00"
"Biñan Monitoring Station 54",14.2933,121.0943,CALABARZON,Biñan,Villa,33.9,77.98,0,19.43,S,1008.56,"2024-12-22 08:22:00"
"Gumaca Monitoring Station 55",13.8217,122.136,CALABARZON,Gumaca,Villa,34.06,63.4,0,3.61,NE,1009.39,"2024-12-29 17:34:00"
"Santa Rosa Monitoring Station 56",14.2697,121.0957,CALABARZON,"Santa Rosa","San Roque",30.29,67.54,1.64,6,W,1007.46,"2024-03-27 12:58:00"
"Santa Rosa Monitoring Station 57",14.3477,121.1627,CALABARZON,"Santa Rosa",Poblacion,25.84,50.89,28.8,22.64,SW,1004.77,"2024-05-25 02:02:00"
"Batangas City Monitoring Station 58",13.7885,121.0863,CALABARZON,"Batangas City",Villa,30.57,68.01,0,17.34,S,1006.73,"2024-01-08 20:46:00"
"Lucena Monitoring Station 59",13.9463,121.5767,CALABARZON,Lucena,"San Isidro",22.84,83.57,0,6.52,SW,1010.14,"2024-12-11 15:12:00"
"Angono Monitoring Station 60",14.5556,121.0764,CALABARZON,Angono,,26.78,82.83,4.4,17.5,N,1018.43,"2024-10-13 19:32:00"
"Calamba Monitoring Station 61",14.1931,121.2183,CALABARZON,Calamba,"San Miguel",30.36,59.39,0,9.63,NE,1009.02,"2024-02-13 12:59:00"
"Imus Monitoring Station 62",14.4327,120.8687,CALABARZON,Imus,,23.68,92.63,30.49,8.72,NE,1014.22,"2024-02-08 14:10:00"
"San Pedro Monitoring Station 63",14.3647,121.105,CALABARZON,"San Pedro","Barangay 3",22.43,80.98,36.09,14.77,W,1005.08,"2024-02-27 13:13:00"
"Dasmarinas Monitoring Station 64",14.3524,120.8737,CALABARZON,Dasmarinas,"Sta. Ana",23.8,88.37,0,16.57,SW,1005.66,"2024-07-14 17:17:00"
"Tayabas Monitoring Station 65",14.0957,121.6513,CALABARZON,Tayabas,Villa,34.63,69.23,0,0.77,W,1014.69,"2024-05-25 22:00:00"
"Bacoor Monitoring Station 66",14.4691,121.0028,CALABARZON,Bacoor,"Barangay 3",20.54,55.12,0,10.15,SW,1000.26,"2024-06-03 11:43:00"
"Bacoor Monitoring Station 67",14.4061,120.8608,CALABARZON,Bacoor,"Barangay 2",32.49,61.69,0,6.79,E,1001.42,"2024-12-24 07:12:00"
"Lucena Monitoring Station 68",14.0233,121.6877,CALABARZON,Lucena,"San Antonio",33.21,87.62,0,1.17,NE,1008.82,"2024-06-30 22:55:00"
"Tanauan Monitoring Station 69",14.1193,121.105,CALABARZON,Tanauan,,24.64,69.53,0,14.82,S,1019.74,"2024-09-23 03:11:00"
"Lipa Monitoring Station 70",13.9137,121.1873,CALABARZON,Lipa,"Sta. Cruz",31.54,80.07,43.78,3.5,NE,1017.02,"2024-10-02 10:36:00"
"Lucena Monitoring Station 71",13.9213,121.5807,CALABARZON,Lucena,,30.14,59.81,0,24.81,E,1001.03,"2024-10-21 02:12:00"
"Gumaca Monitoring Station 72",13.8387,122.135,CALABARZON,Gumaca,"Barangay 3",24.42,80,3.32,17.35,N,1020,"2024-03-25 05:07:00"
"Taytay Monitoring Station 73",14.6487,121.1083,CALABARZON,Taytay,"San Isidro",26.88,71.57,0,4.82,W,1015.09,"2024-06-24 11:45:00"
"Batangas City Monitoring Station 74",13.7465,121.0863,CALABARZON,"Batangas City",Sampaguita,28.76,76.1,19.64,12.72,SE,1010.99,"2024-03-09 17:30:00"
"Calamba Monitoring Station 75",14.1621,121.1793,CALABARZON,Calamba,"Barangay 3",20.99,76.67,0,4.62,NW,1009.66,"2024-06-27 09:17:00"
"Lipa Monitoring Station 76",13.9157,121.2323,CALABARZON,Lipa,"Barangay 1",28.43,85.08,28.35,24.62,W,1017.58,"2024-05-05 09:09:00"
"Cavite City Monitoring Station 77",14.5363,120.852,CALABARZON,"Cavite City","Sta. Ana",27.12,90.06,0,2.26,NW,1004.9,"2024-05-09 21:58:00"
"Santa Rosa Monitoring Station 78",14.3527,121.0487,CALABARZON,"Santa Rosa","San Antonio",33.82,74.52,0,16.38,SE,1004.19,"2024-10-30 21:14:00"
"Santa Rosa Monitoring Station 79",14.2257,121.1427,CALABARZON,"Santa Rosa","San Roque",29.56,86.27,24.98,16.85,SW,1008.52,"2024-01-07 14:42:00"
"Antipolo Monitoring Station 80",14.6722,121.1043,CALABARZON,Antipolo,,25.59,63.42,13.28,15.49,NE,1012.26,"2024-11-30 07:41:00"
"Los Baños Monitoring Station 81",14.1567,121.1603,CALABARZON,"Los Baños",,31.74,74.82,39.71,20.36,S,1017.14,"2024-07-31 19:05:00"
"Angono Monitoring Station 82",14.4766,121.0664,CALABARZON,Angono,,24.88,68.66,0,5.76,S,1000,"2024-02-26 06:51:00"
"Antipolo Monitoring Station 83",14.5782,121.2353,CALABARZON,Antipolo,"Barangay 1",30.59,77.08,43.58,5.92,SW,1003.38,"2024-04-09 16:00:00"
"San Pedro Monitoring Station 84",14.3617,121.089,CALABARZON,"San Pedro",,29.36,58.61,0,2.34,SE,1011.01,"2024-06-16 01:29:00"
"Tayabas Monitoring Station 85",14.0767,121.6693,CALABARZON,Tayabas,,27.5,50.96,35.91,22.96,E,1002.74,"2024-10-18 08:15:00"
"Angono Monitoring Station 86",14.5696,121.1364,CALABARZON,Angono,"San Antonio",27.39,64.76,0,16.07,SW,1019.77,"2024-07-01 04:31:00"
"Imus Monitoring Station 87",14.5277,120.8577,CALABARZON,Imus,"Barangay 1",33.69,93.76,0,18.78,W,1014.99,"2024-12-26 11:22:00"
"Batangas City Monitoring Station 88",13.7855,121.1143,CALABARZON,"Batangas City",Villa,20.86,73.34,0,21.65,NW,1004.11,"2024-08-01 12:48:00"
"Tagaytay Monitoring Station 89",14.17,120.9923,CALABARZON,Tagaytay,,26.13,71.17,0,23.19,SW,1000.15,"2024-12-03 18:02:00"
"Los Baños Monitoring Station 90",14.1217,121.2513,CALABARZON,"Los Baños","San Antonio",31.47,88.29,0,12.24,N,1019.53,"2024-08-27 00:38:00"
"Antipolo Monitoring Station 91",14.5622,121.1803,CALABARZON,Antipolo,"Sta. Maria",31.43,91.73,0,1.5,NW,1001.03,"2024-10-13 08:03:00"
"Lipa Monitoring Station 92",13.9677,121.1023,CALABARZON,Lipa,Sampaguita,24.86,72.23,46.42,9.87,SE,1015.17,"2024-06-01 19:22:00"
"Dasmarinas Monitoring Station 93",14.3254,120.8507,CALABARZON,Dasmarinas,"Barangay 3",33.65,84.94,35.41,1.97,W,1008.1,"2024-09-23 08:21:00"
"Cainta Monitoring Station 94",14.6111,121.0992,CALABARZON,Cainta,"San Roque",21.23,83.82,0.97,10.98,W,1015.39,"2024-02-24 16:35:00"
"Tayabas Monitoring Station 95",14.0077,121.5023,CALABARZON,Tayabas,"San Jose",23.81,67.29,32.94,2.35,N,1013.91,"2024-05-31 17:10:00"
"Angono Monitoring Station 96",14.5126,121.1404,CALABARZON,Angono,"Barangay 1",27.52,66.76,0,14.98,SE,1011.79,"2024-03-24 22:31:00"
"Angono Monitoring Station 97",14.6016,121.1114,CALABARZON,Angono,Poblacion,24.48,56.43,0,14.59,N,1018.09,"2024-12-13 06:10:00"
"Lipa Monitoring Station 98",13.9127,121.2173,CALABARZON,Lipa,"San Miguel",34.24,72.12,0,8.01,SE,1004.84,"2024-03-06 22:17:00"
"Cainta Monitoring Station 99",14.6501,121.0612,CALABARZON,Cainta,"Sta. Cruz",21.65,69.7,0,20.55,NE,1003.59,"2024-04-17 10:35:00"
"Tanauan Monitoring Station 100",14.0993,121.139,CALABARZON,Tanauan,"Barangay 3",21.96,53.03,0,10.47,N,1019.71,"2024-12-14 18:57:00"
"Taytay Monitoring Station 101",14.4817,121.1283,CALABARZON,Taytay,"Bagong Silang",30.39,56.24,15.22,8.4,SE,1019.76,"2024-05-27 16:23:00"
"Tagaytay Monitoring Station 102",14.069,120.9943,CALABARZON,Tagaytay,"Barangay 3",26.45,79.97,0,3.89,SW,1016.9,"2024-10-27 02:35:00"
"Santa Rosa Monitoring Station 103",14.2847,121.1727,CALABARZON,"Santa Rosa",Poblacion,31.88,52.21,0,4.33,SE,1007.04,"2024-08-19 23:19:00"
"Cavite City Monitoring Station 104",14.4223,120.851,CALABARZON,"Cavite City","San Antonio",33.93,87.56,0,11.88,S,1009.38,"2024-09-04 18:03:00"
"Cavite City Monitoring Station 105",14.4493,120.997,CALABARZON,"Cavite City","Sta. Cruz",20.59,71.93,0,2.89,E,1000.97,"2024-10-28 21:00:00"
"Tagaytay Monitoring Station 106",14.022,121.0323,CALABARZON,Tagaytay,,25.18,91.25,23.18,12.59,SE,1011.26,"2024-03-06 19:26:00"
"Biñan Monitoring Station 107",14.3603,121.0103,CALABARZON,Biñan,,28.45,75.95,0,11.31,NE,1012.66,"2024-04-19 21:02:00"
"Taytay Monitoring Station 108",14.5707,121.0853,CALABARZON,Taytay,Poblacion,26.4,82.49,15.07,14.22,SE,1001.73,"2024-11-24 02:40:00"
"Biñan Monitoring Station 109",14.3893,121.1553,CALABARZON,Biñan,Villa,30.31,82.83,4.06,11.21,SW,1003.8,"2024-04-17 05:53:00"
"Biñan Monitoring Station 110",14.3723,121.0753,CALABARZON,Biñan,"San Isidro",26.31,63.96,0,18.25,N,1004.65,"2024-10-01 12:04:00"
"Imus Monitoring Station 111",14.4347,120.9197,CALABARZON,Imus,"San Jose",29.18,87.78,0,6.29,SW,1010.05,"2024-01-18 04:20:00"
"Biñan Monitoring Station 112",14.3033,121.1503,CALABARZON,Biñan,"Barangay 1",33.9,53.3,0,22.3,E,1013.45,"2024-01-06 05:15:00"
"Taytay Monitoring Station 113",14.6367,121.0463,CALABARZON,Taytay,"Barangay 3",30.95,78.69,32.63,19.56,S,1016.45,"2024-08-21 15:48:00"
"Lipa Monitoring Station 114",13.9887,121.1453,CALABARZON,Lipa,Sampaguita,20.3,63.19,44.26,15.37,SW,1017.29,"2024-08-28 04:44:00"
"Dasmarinas Monitoring Station 115",14.3104,121.0357,CALABARZON,Dasmarinas,"San Roque",26.97,56.58,0,16.04,S,1007.01,"2024-05-29 12:51:00"
"San Pedro Monitoring Station 116",14.4627,120.989,CALABARZON,"San Pedro","Barangay 2",26.31,69.87,30.39,22.19,NW,1018.06,"2024-02-09 17:51:00"
"Angono Monitoring Station 117",14.6216,121.1134,CALABARZON,Angono,,24.38,72.05,20.62,11.85,NE,1008.14,"2024-08-18 23:59:00"
"Taytay Monitoring Station 118",14.5517,121.1813,CALABARZON,Taytay,"Barangay 1",21.91,53.91,0,11.96,N,1011.26,"2024-05-06 11:21:00"
"Santa Rosa Monitoring Station 119",14.3037,121.0777,CALABARZON,"Santa Rosa",,30.27,83.76,0,10.15,SE,1008.86,"2024-10-14 05:39:00"
"Los Baños Monitoring Station 120",14.1717,121.2593,CALABARZON,"Los Baños","San Miguel",25.56,81.02,21.19,8.2,NW,1017.28,"2024-03-14 17:28:00"
"San Pedro Monitoring Station 121",14.2817,121.07,CALABARZON,"San Pedro","Barangay 3",24.87,72.67,0,6.92,NW,1004.56,"2024-03-11 07:35:00"
"Cavite City Monitoring Station 122",14.4403,120.836,CALABARZON,"Cavite City","San Miguel",34.98,73.01,0,13.87,E,1018.24,"2024-12-30 14:40:00"
"San Pedro Monitoring Station 123",14.3307,121.145,CALABARZON,"San Pedro",Villa,24.49,52.19,20.78,22.72,NW,1011.62,"2024-08-23 10:31:00"
"Bacoor Monitoring Station 124",14.3721,120.9498,CALABARZON,Bacoor,Villa,27.62,72.64,0,5.63,SW,1014.51,"2024-08-03 21:26:00"
"Gumaca Monitoring Station 125",13.9967,122.19,CALABARZON,Gumaca,,29.75,70.67,0,9.78,NW,1018.52,"2024-04-09 21:03:00"
