location_name,latitude,longitude,province,city,barangay,temperature,humidity,rainfall,wind_speed,wind_direction,atmospheric_pressure,recorded_at
"Cavite City Monitoring Station 126",14.5413,120.974,CALABARZON,"Cavite City",,30.59,91.48,0,10.89,S,1005.78,"2024-09-16 19:10:00"
"Tayabas Monitoring Station 127",13.9187,121.5143,CALABARZON,Tayabas,,30.13,94.35,0,14.93,N,1011.91,"2024-12-10 11:22:00"
"Calamba Monitoring Station 128",14.3021,121.2633,CALABARZON,Calamba,,30.05,84.58,30.3,4.86,NE,1011.45,"2024-01-22 06:19:00"
"Cainta Monitoring Station 129",14.5491,121.2182,CALABARZON,Cainta,"Sta. Maria",26.64,72.57,0,24.3,S,1013.34,"2024-04-12 07:07:00"
"Calamba Monitoring Station 130",14.2871,121.0963,CALABARZON,Calamba,Poblacion,28.56,62.3,0,23.8,SW,1004.01,"2024-07-17 07:28:00"
"San Pedro Monitoring Station 131",14.3377,121.131,CALABARZON,"San Pedro",,22.37,64.73,41.74,3.83,NW,1015.2,"2024-08-17 02:30:00"
"Gumaca Monitoring Station 132",13.9887,122.115,CALABARZON,Gumaca,"San Roque",33.98,88.19,48.6,1.07,E,1011.17,"2024-07-20 00:53:00"
"Bacoor Monitoring Station 133",14.4761,120.8938,CALABARZON,Bacoor,"Barangay 2",27.44,66.87,12.51,5.49,N,1003.73,"2024-10-08 02:38:00"
"Lucena Monitoring Station 134",13.8333,121.5207,CALABARZON,Lucena,"Bagong Silang",30.5,73.47,41.45,6.25,SW,1000.66,"2024-07-16 17:52:00"
"Antipolo Monitoring Station 135",14.6522,121.2113,CALABARZON,Antipolo,"Barangay 3",31.27,87.91,9.32,2.1,NW,1012.09,"2024-06-27 20:05:00"
"Imus Monitoring Station 136",14.4537,120.9427,CALABARZON,Imus,"Bagong Silang",24.91,93.03,23.09,18.49,S,1011.94,"2024-02-22 20:48:00"
"Biñan Monitoring Station 137",14.4013,121.0923,CALABARZON,Biñan,"San Jose",33.1,83.24,23.47,14.23,W,1010.92,"2024-02-13 23:06:00"
"Cavite City Monitoring Station 138",14.4953,120.819,CALABARZON,"Cavite City","San Antonio",28.47,93.87,21.28,22.87,W,1006.77,"2024-08-10 16:29:00"
"Cavite City Monitoring Station 139",14.5653,120.898,CALABARZON,"Cavite City","San Antonio",29.69,86.16,19.41,14.39,W,1015.77,"2024-01-05 05:56:00"
"Cainta Monitoring Station 140",14.5331,121.2142,CALABARZON,Cainta,Sampaguita,23.09,53.62,0,22.3,NW,1010.38,"2024-02-21 15:09:00"
"Taytay Monitoring Station 141",14.5107,121.0783,CALABARZON,Taytay,,23.37,55.04,0,2.74,SW,1015.26,"2024-10-15 15:47:00"
"Cavite City Monitoring Station 142",14.4933,120.811,CALABARZON,"Cavite City","Bagong Silang",24.89,66.05,22.46,20.29,NE,1007.5,"2024-01-29 01:15:00"
"Batangas City Monitoring Station 143",13.6755,120.9813,CALABARZON,"Batangas City",,26,79.73,28.75,12.24,SW,1016.73,"2024-12-10 11:06:00"
"Imus Monitoring Station 144",14.4457,120.9817,CALABARZON,Imus,"San Antonio",32.22,88.09,0,11.52,N,1018.96,"2024-12-11 17:00:00"
"Los Baños Monitoring Station 145",14.1777,121.2063,CALABARZON,"Los Baños","San Miguel",31.94,74.72,34.17,10.16,SW,1014.73,"2024-08-25 08:08:00"
"Imus Monitoring Station 146",14.4887,120.8577,CALABARZON,Imus,"San Miguel",25.84,53.66,0,20.05,SE,1002.52,"2024-09-26 09:57:00"
"Bacoor Monitoring Station 147",14.3961,120.9548,CALABARZON,Bacoor,"Barangay 1",22.25,67.63,13.72,23.06,N,1008.42,"2024-02-18 23:28:00"
"Bacoor Monitoring Station 148",14.4991,120.8538,CALABARZON,Bacoor,"Barangay 3",23.9,53.16,0,0.44,S,1015.42,"2024-02-02 23:02:00"
"Antipolo Monitoring Station 149",14.5542,121.2443,CALABARZON,Antipolo,"San Miguel",34.52,83.87,0,24.29,N,1000.92,"2024-10-28 07:40:00"
"Dasmarinas Monitoring Station 150",14.4234,120.8807,CALABARZON,Dasmarinas,"Barangay 1",29.83,51.08,31.97,22.43,N,1001.36,"2024-04-13 05:46:00"
"Taytay Monitoring Station 151",14.6457,121.1933,CALABARZON,Taytay,,20.36,79.28,0,5.72,SW,1006.23,"2024-08-21 10:19:00"
"Taytay Monitoring Station 152",14.5217,121.2333,CALABARZON,Taytay,"Barangay 2",24.79,73.41,10.8,17.44,SW,1019.89,"2024-11-26 18:43:00"
"Los Baños Monitoring Station 153",14.1827,121.1663,CALABARZON,"Los Baños","San Jose",21.83,56.53,0,22.77,NW,1017.47,"2024-08-24 05:54:00"
"San Pedro Monitoring Station 154",14.3197,121.125,CALABARZON,"San Pedro",Villa,24.22,69.25,0,13.87,W,1006.69,"2024-12-28 21:13:00"
"Lucena Monitoring Station 155",14.0303,121.5387,CALABARZON,Lucena,"San Isidro",32.54,54.66,0,12.01,NE,1013.09,"2024-02-04 08:51:00"
"San Pedro Monitoring Station 156",14.4567,121.043,CALABARZON,"San Pedro","Barangay 1",22.2,80.71,0,23.66,NE,1000.31,"2024-11-27 02:06:00"
"Antipolo Monitoring Station 157",14.5892,121.1043,CALABARZON,Antipolo,"Sta. Cruz",31.4,84.48,0,6.13,SW,1016.64,"2024-04-19 12:43:00"
"Antipolo Monitoring Station 158",14.5722,121.1133,CALABARZON,Antipolo,"San Antonio",33.23,91.66,16.05,8.54,S,1001.82,"2024-01-15 09:26:00"
"Taytay Monitoring Station 159",14.5297,121.1993,CALABARZON,Taytay,"Barangay 2",28.74,66.37,9.83,0.44,E,1011.39,"2024-04-19 05:17:00"
"Cavite City Monitoring Station 160",14.4443,120.991,CALABARZON,"Cavite City","Sta. Ana",32.04,60.53,0,22.98,SW,1013.32,"2024-10-01 15:27:00"
"Batangas City Monitoring Station 161",13.6785,120.9953,CALABARZON,"Batangas City","San Isidro",22.26,53.27,0.45,17.56,SW,1008.76,"2024-12-27 03:18:00"
"Tanauan Monitoring Station 162",14.1533,121.122,CALABARZON,Tanauan,"Barangay 3",25.86,58.25,0,5.16,W,1010.99,"2024-03-31 00:12:00"
"Los Baños Monitoring Station 163",14.2397,121.1483,CALABARZON,"Los Baños","Sta. Ana",22.32,68.91,21.12,0.56,N,1007.02,"2024-03-12 13:54:00"
"Tagaytay Monitoring Station 164",14.148,120.9423,CALABARZON,Tagaytay,"San Miguel",33.23,52.28,22.19,21.34,SW,1012.91,"2024-12-15 19:43:00"
"Angono Monitoring Station 165",14.5076,121.1864,CALABARZON,Angono,Poblacion,33.55,92.84,0,2.52,E,1012.46,"2024-02-04 16:37:00"
"Cainta Monitoring Station 166",14.6561,121.0292,CALABARZON,Cainta,,21.47,82.16,0,2.94,SW,1018.01,"2024-01-13 00:23:00"
"Los Baños Monitoring Station 167",14.2127,121.2303,CALABARZON,"Los Baños",,33.81,93.35,0,11.59,W,1014.09,"2024-01-04 07:46:00"
"Gumaca Monitoring Station 168",13.9947,122.178,CALABARZON,Gumaca,"San Miguel",32.26,51.5,0,19.48,SE,1007.74,"2024-01-13 00:20:00"
"Santa Rosa Monitoring Station 169",14.4087,121.2147,CALABARZON,"Santa Rosa",Sampaguita,28.12,72.38,5.66,22.64,E,1004.82,"2024-05-21 16:45:00"
"Antipolo Monitoring Station 170",14.5742,121.2603,CALABARZON,Antipolo,,24.87,74.99,2.75,5.71,NW,1007.51,"2024-08-08 13:04:00"
"Los Baños Monitoring Station 171",14.1447,121.1413,CALABARZON,"Los Baños","San Antonio",29.65,92.95,0,1.96,W,1010.19,"2024-09-08 01:17:00"
"Cavite City Monitoring Station 172",14.4123,120.981,CALABARZON,"Cavite City","Sta. Cruz",21.3,77.8,0,9.96,NE,1005.09,"2024-04-06 04:22:00"
"San Pedro Monitoring Station 173",14.4327,121.131,CALABARZON,"San Pedro",,27.24,57.91,0,20.14,NE,1005.58,"2024-06-30 17:32:00"
"Bacoor Monitoring Station 174",14.4641,120.9548,CALABARZON,Bacoor,"Sta. Cruz",23.91,69.66,0,0.19,NW,1004.7,"2024-01-15 01:58:00"
"Tayabas Monitoring Station 175",13.9627,121.6403,CALABARZON,Tayabas,,29.79,80.58,0,11.8,N,1009.8,"2024-08-10 10:34:00"
"Taytay Monitoring Station 176",14.4847,121.0583,CALABARZON,Taytay,"San Roque",23.2,67.21,14.64,2.09,NE,1019.74,"2024-06-09 20:55:00"
"Santa Rosa Monitoring Station 177",14.3767,121.0747,CALABARZON,"Santa Rosa","Barangay 3",34.51,80.98,23.38,4.41,SE,1006.3,"2024-10-17 03:57:00"
"Lipa Monitoring Station 178",13.8887,121.1913,CALABARZON,Lipa,"Bagong Silang",25.55,56.98,0,13.99,S,1008.66,"2024-04-05 14:58:00"
"Dasmarinas Monitoring Station 179",14.3604,120.8987,CALABARZON,Dasmarinas,Sampaguita,29.97,58.59,0,6.51,S,1003.1,"2024-05-20 21:01:00"
"Bacoor Monitoring Station 180",14.4121,120.9738,CALABARZON,Bacoor,Villa,27.67,64.86,0,0.6,SE,1005.19,"2024-07-15 16:24:00"
"Taytay Monitoring Station 181",14.5087,121.1153,CALABARZON,Taytay,"Barangay 2",20.65,74.41,0,2.3,NE,1016.45,"2024-02-01 19:58:00"
"San Pedro Monitoring Station 182",14.3767,121.101,CALABARZON,"San Pedro","Barangay 3",20.68,71.48,0,19.84,SE,1006.76,"2024-11-29 04:10:00"
"Cainta Monitoring Station 183",14.6681,121.1422,CALABARZON,Cainta,Sampaguita,28.11,53.6,40.91,2.56,SE,1012.72,"2024-07-31 00:22:00"
"Bacoor Monitoring Station 184",14.3821,120.9238,CALABARZON,Bacoor,,27.77,52.01,48.15,19.87,NE,1007.84,"2024-07-12 16:15:00"
"Lipa Monitoring Station 185",13.9057,121.1103,CALABARZON,Lipa,"Barangay 3",27.5,79.13,39.71,21.22,E,1001.84,"2024-08-27 14:57:00"
"Dasmarinas Monitoring Station 186",14.4164,120.9137,CALABARZON,Dasmarinas,"Barangay 2",33.55,52.01,0,8.33,E,1010.71,"2024-07-06 19:41:00"
"Santa Rosa Monitoring Station 187",14.3337,121.0197,CALABARZON,"Santa Rosa","San Roque",30.49,91.64,0.49,1.24,NW,1011.44,"2024-10-30 14:15:00"
"Los Baños Monitoring Station 188",14.2447,121.2883,CALABARZON,"Los Baños",Poblacion,32.44,77.7,11.19,20.93,S,1005.43,"2024-08-12 13:01:00"
"Tayabas Monitoring Station 189",13.9227,121.4933,CALABARZON,Tayabas,"San Isidro",25.39,50.31,0,17.1,SW,1017.54,"2024-09-03 09:28:00"
"Biñan Monitoring Station 190",14.4253,121.0783,CALABARZON,Biñan,"Sta. Cruz",31.59,72.78,0,2.55,SE,1006.09,"2024-07-28 15:07:00"
"Calamba Monitoring Station 191",14.2141,121.1103,CALABARZON,Calamba,,34.96,69.24,0,20.88,SE,1004.45,"2024-07-29 12:54:00"
"Batangas City Monitoring Station 192",13.7065,121.0713,CALABARZON,"Batangas City","San Jose",22.67,66.8,0,23.25,W,1009.29,"2024-07-29 05:27:00"
"Lipa Monitoring Station 193",13.9787,121.2073,CALABARZON,Lipa,,32.75,68.14,0,0,NE,1012,"2024-02-24 22:41:00"
"Antipolo Monitoring Station 194",14.6682,121.1223,CALABARZON,Antipolo,,29.7,81.51,0,12.1,NW,1007.12,"2024-01-01 17:15:00"
"Angono Monitoring Station 195",14.4566,121.1434,CALABARZON,Angono,"San Isidro",31.55,84.76,0,5.51,NW,1015.47,"2024-02-25 12:59:00"
"Santa Rosa Monitoring Station 196",14.3637,121.1367,CALABARZON,"Santa Rosa","San Roque",22.42,65.88,0.87,9,NW,1007.04,"2024-10-22 19:01:00"
"Batangas City Monitoring Station 197",13.7985,121.1313,CALABARZON,"Batangas City",Sampaguita,21.21,64.91,27.17,13.46,W,1001.85,"2024-05-30 10:09:00"
"Lucena Monitoring Station 198",13.8423,121.7077,CALABARZON,Lucena,,29.75,81.75,0,18.13,W,1018.39,"2024-05-15 11:44:00"
"Batangas City Monitoring Station 199",13.7755,120.9663,CALABARZON,"Batangas City",,33.24,88.28,27.49,20.7,S,1006.9,"2024-07-27 16:28:00"
"Taytay Monitoring Station 200",14.5167,121.2263,CALABARZON,Taytay,"San Isidro",26.73,79.97,31.3,23.72,S,1012.41,"2024-04-23 17:28:00"
"Lucena Monitoring Station 201",13.9993,121.7047,CALABARZON,Lucena,"Sta. Maria",25.42,64.1,5.9,9.39,SE,1003.67,"2024-01-09 07:40:00"
"Tayabas Monitoring Station 202",14.0537,121.5833,CALABARZON,Tayabas,"Sta. Cruz",30.45,63.48,25.42,20.46,NW,1004.01,"2024-03-06 02:43:00"
"Cainta Monitoring Station 203",14.5921,121.1472,CALABARZON,Cainta,"Sta. Maria",34.98,67.05,8.51,16.43,SE,1016.39,"2024-07-14 08:30:00"
"Cavite City Monitoring Station 204",14.5063,120.865,CALABARZON,"Cavite City","San Antonio",29.38,87.84,0,12.65,NW,1013.34,"2024-03-23 06:40:00"
"Los Baños Monitoring Station 205",14.0787,121.2583,CALABARZON,"Los Baños","San Isidro",24.24,91.83,0,23.89,SW,1005.47,"2024-02-05 09:41:00"
"Los Baños Monitoring Station 206",14.2467,121.2163,CALABARZON,"Los Baños","San Miguel",33.85,59.37,43.26,19.87,NE,1019.06,"2024-11-13 17:19:00"
"Cainta Monitoring Station 207",14.5781,121.0292,CALABARZON,Cainta,Sampaguita,26.98,79.19,0,11.92,S,1000,"2024-04-03 20:50:00"
"Calamba Monitoring Station 208",14.2811,121.2033,CALABARZON,Calamba,"Sta. Cruz",31.66,91.93,43,1.22,NW,1000.66,"2024-08-26 14:34:00"
"Cavite City Monitoring Station 209",14.5473,120.809,CALABARZON,"Cavite City",,29.36,57.54,0,16.6,NW,1016.31,"2024-01-16 08:04:00"
"Lipa Monitoring Station 210",14.0307,121.1213,CALABARZON,Lipa,"San Miguel",20.93,87.72,0,24.72,NE,1002.17,"2024-08-06 21:30:00"
"Taytay Monitoring Station 211",14.4777,121.1593,CALABARZON,Taytay,"Barangay 1",22.38,62.62,31.74,22.96,NE,1016.15,"2024-09-11 23:32:00"
"Biñan Monitoring Station 212",14.2563,121.1403,CALABARZON,Biñan,Poblacion,27.31,83.55,18.92,8.64,S,1018.1,"2024-01-12 04:59:00"
"Lipa Monitoring Station 213",14.0027,121.2283,CALABARZON,Lipa,"Bagong Silang",32.7,88.99,0,20.54,NE,1007.84,"2024-10-05 18:54:00"
"Lucena Monitoring Station 214",13.9973,121.5867,CALABARZON,Lucena,,20.31,70.98,13.08,14.38,SW,1017.17,"2024-04-22 00:28:00"
"Batangas City Monitoring Station 215",13.8135,121.0843,CALABARZON,"Batangas City",Villa,34.2,58.58,24.86,18.82,SE,1019.83,"2024-04-16 00:31:00"
"Lipa Monitoring Station 216",13.9697,121.1213,CALABARZON,Lipa,"Barangay 1",29.83,60.98,18.67,11.89,NE,1008.92,"2024-05-11 22:17:00"
"Cavite City Monitoring Station 217",14.5563,120.943,CALABARZON,"Cavite City","Barangay 3",22.32,59.06,0,17.07,SE,1001.72,"2024-02-07 17:40:00"
"Lipa Monitoring Station 218",13.9627,121.1623,CALABARZON,Lipa,"Barangay 2",29.89,50.37,37.52,2.14,SE,1002.87,"2024-09-07 17:19:00"
"Bacoor Monitoring Station 219",14.3601,121.0238,CALABARZON,Bacoor,,26.11,55.66,0,24.99,SW,1002.78,"2024-01-01 07:02:00"
"Lucena Monitoring Station 220",13.8723,121.6777,CALABARZON,Lucena,"Sta. Ana",31.65,73.76,11.45,4.13,N,1017.04,"2024-05-06 04:19:00"
"Lucena Monitoring Station 221",13.8353,121.6487,CALABARZON,Lucena,"Barangay 3",22.71,85.27,0,1.93,W,1007.17,"2024-10-20 18:28:00"
"Tagaytay Monitoring Station 222",14.12,120.9723,CALABARZON,Tagaytay,"Sta. Maria",28.89,53.13,24.29,16.78,NW,1011.07,"2024-12-13 05:41:00"
"Calamba Monitoring Station 223",14.1581,121.1503,CALABARZON,Calamba,"San Isidro",22.03,92.06,9.02,22.74,N,1011.58,"2024-12-13 07:47:00"
"Cavite City Monitoring Station 224",14.5093,120.991,CALABARZON,"Cavite City",,28.28,78.12,0,14.52,N,1009.22,"2024-04-08 05:23:00"
"Batangas City Monitoring Station 225",13.8355,120.9813,CALABARZON,"Batangas City","Sta. Ana",25.44,85.65,45.86,4.22,S,1003.99,"2024-12-19 05:45:00"
"Santa Rosa Monitoring Station 226",14.2277,121.1097,CALABARZON,"Santa Rosa","Barangay 1",26.01,66.07,0,5.61,E,1005.78,"2024-08-31 19:05:00"
"Tagaytay Monitoring Station 227",14.031,120.8403,CALABARZON,Tagaytay,,24.3,55.06,0,24.28,N,1005.72,"2024-12-26 13:11:00"
"Los Baños Monitoring Station 228",14.1407,121.1413,CALABARZON,"Los Baños","San Isidro",29.54,87.03,16.63,14.92,W,1013.44,"2024-01-28 07:42:00"
"Lipa Monitoring Station 229",13.8807,121.2483,CALABARZON,Lipa,Poblacion,31.08,53.99,0,7.32,SW,1005.46,"2024-10-01 08:41:00"
"Tanauan Monitoring Station 230",14.0753,121.226,CALABARZON,Tanauan,,20.46,67.61,0,17.28,NE,1012.07,"2024-03-12 10:37:00"
"San Pedro Monitoring Station 231",14.3527,121.124,CALABARZON,"San Pedro","San Miguel",23.57,89.74,0,13.5,SW,1005.31,"2024-10-26 09:43:00"
"Imus Monitoring Station 232",14.5037,121.0117,CALABARZON,Imus,Sampaguita,20.62,75.66,0,15.49,E,1009.69,"2024-01-17 14:03:00"
"Dasmarinas Monitoring Station 233",14.3724,120.8957,CALABARZON,Dasmarinas,"Sta. Maria",32.11,92.32,0,7.72,E,1008.53,"2024-03-11 23:31:00"
"Gumaca Monitoring Station 234",13.8907,122.09,CALABARZON,Gumaca,"San Isidro",31.04,50.58,46.14,22.56,NE,1012.54,"2024-08-24 06:46:00"
"Tagaytay Monitoring Station 235",14.049,121.0133,CALABARZON,Tagaytay,"San Jose",30.92,66.83,35.87,19.62,SW,1011.67,"2024-04-13 10:31:00"
"Tayabas Monitoring Station 236",13.9427,121.5223,CALABARZON,Tayabas,"San Roque",23.49,55.21,19.89,6.82,W,1005.14,"2024-01-16 06:05:00"
"San Pedro Monitoring Station 237",14.4357,121.052,CALABARZON,"San Pedro","Sta. Maria",32.72,54.63,0,14.65,E,1015.45,"2024-08-12 14:35:00"
"Cavite City Monitoring Station 238",14.4663,120.96,CALABARZON,"Cavite City","Bagong Silang",27.71,92.33,49.4,19.76,S,1017.6,"2024-07-16 05:54:00"
"Imus Monitoring Station 239",14.3517,121.0207,CALABARZON,Imus,Sampaguita,21.33,92.31,36.67,24.16,SW,1006.6,"2024-12-25 08:01:00"
"Dasmarinas Monitoring Station 240",14.3784,120.9927,CALABARZON,Dasmarinas,"San Jose",34.18,79.04,15.31,6.35,NW,1010.94,"2024-01-23 04:07:00"
"Gumaca Monitoring Station 241",13.8487,122.171,CALABARZON,Gumaca,"San Roque",32.92,71.93,41.06,3.3,SW,1007.77,"2024-11-26 07:52:00"
"San Pedro Monitoring Station 242",14.4627,121.118,CALABARZON,"San Pedro",,29.85,78.43,0,3.02,SW,1018.01,"2024-04-21 06:12:00"
"Angono Monitoring Station 243",14.5346,121.1274,CALABARZON,Angono,"San Miguel",26.59,81.24,20.13,18.2,SW,1004.29,"2024-09-16 02:05:00"
"Tagaytay Monitoring Station 244",14.024,120.8663,CALABARZON,Tagaytay,,34.06,60.04,0,17.57,W,1007.87,"2024-09-27 05:02:00"
"Cavite City Monitoring Station 245",14.4143,120.965,CALABARZON,"Cavite City","San Isidro",32.13,93.53,0,20.58,N,1019.83,"2024-06-18 22:46:00"
"Taytay Monitoring Station 246",14.5327,121.0553,CALABARZON,Taytay,Sampaguita,33.66,87.99,0,13.9,SW,1016.9,"2024-03-24 20:58:00"
"Cavite City Monitoring Station 247",14.4813,120.997,CALABARZON,"Cavite City",,34.65,86.77,0,13.53,E,1007.97,"2024-07-11 03:28:00"
"Gumaca Monitoring Station 248",13.8637,122.048,CALABARZON,Gumaca,"Sta. Maria",31.14,59.17,48.91,20.63,W,1006.63,"2024-03-16 08:44:00"
"Tayabas Monitoring Station 249",13.9747,121.6273,CALABARZON,Tayabas,"San Isidro",22.75,89.58,46.74,13.6,N,1017.66,"2024-12-18 14:20:00"
