location_name,latitude,longitude,province,city,barangay,temperature,humidity,rainfall,wind_speed,wind_direction,atmospheric_pressure,recorded_at
"Bacoor Monitoring Station 250",14.4951,120.8678,CALABARZON,Bacoor,,34.01,67.76,37.86,12.99,SE,1005.23,"2024-04-12 06:15:00"
"Gumaca Monitoring Station 251",13.9547,122.036,CALABARZON,Gumaca,,21.8,72.46,34.64,7.77,SW,1013.91,"2024-07-31 21:43:00"
"Antipolo Monitoring Station 252",14.6192,121.2463,CALABARZON,Antipolo,,20.05,65.02,0,24.28,SE,1006.44,"2024-06-19 13:02:00"
"Biñan Monitoring Station 253",14.2743,121.0183,CALABARZON,Biñan,"San Miguel",25.74,67.23,32.2,10.38,N,1005.42,"2024-05-03 23:59:00"
"Imus Monitoring Station 254",14.5067,120.8667,CALABARZON,Imus,"Barangay 3",32.71,64.57,43.8,6.52,NW,1002.98,"2024-07-20 22:49:00"
"Lipa Monitoring Station 255",14.0417,121.1093,CALABARZON,Lipa,Sampaguita,31.39,93.45,37.73,13.84,W,1010.56,"2024-07-20 11:59:00"
"Gumaca Monitoring Station 256",13.9287,122.181,CALABARZON,Gumaca,Villa,32.11,57.38,11.3,7.96,SE,1018.96,"2024-01-17 15:00:00"
"Dasmarinas Monitoring Station 257",14.3444,121.0047,CALABARZON,Dasmarinas,"San Roque",34.03,93.67,0,23.24,SE,1002.16,"2024-09-07 17:27:00"
"Batangas City Monitoring Station 258",13.8265,121.0203,CALABARZON,"Batangas City","San Roque",30.29,56.07,45.39,8.22,SE,1013.49,"2024-04-30 21:13:00"
"Tayabas Monitoring Station 259",13.9987,121.6733,CALABARZON,Tayabas,"Barangay 1",26.29,81.34,0,15.81,E,1004.44,"2024-03-30 16:53:00"
"Batangas City Monitoring Station 260",13.6755,121.1433,CALABARZON,"Batangas City","Bagong Silang",27.18,57.04,0,1.95,W,1000.33,"2024-12-06 12:30:00"
"Cavite City Monitoring Station 261",14.4543,120.959,CALABARZON,"Cavite City","Barangay 3",24.83,88.2,0,16.78,NE,1014.72,"2024-06-14 21:51:00"
"Tanauan Monitoring Station 262",14.0123,121.176,CALABARZON,Tanauan,Poblacion,22.79,67.07,20.4,0.12,NW,1018.1,"2024-01-24 15:12:00"
"Angono Monitoring Station 263",14.4956,121.1684,CALABARZON,Angono,"San Isidro",28.56,92.43,16.71,2.18,N,1008.79,"2024-05-13 22:48:00"
"Angono Monitoring Station 264",14.5286,121.1374,CALABARZON,Angono,Villa,28.71,80.52,0,17.62,SW,1014.85,"2024-09-07 11:32:00"
"Biñan Monitoring Station 265",14.4123,121.1573,CALABARZON,Biñan,"San Miguel",22.93,65.41,13.18,10.8,SE,1019.7,"2024-10-23 21:39:00"
"Gumaca Monitoring Station 266",13.9807,122.042,CALABARZON,Gumaca,,31.87,84.06,25.05,16.72,N,1008.46,"2024-06-16 09:59:00"
"Tagaytay Monitoring Station 267",14.173,120.9653,CALABARZON,Tagaytay,,32.44,80.68,0,13.19,W,1007.67,"2024-11-07 12:48:00"
"Gumaca Monitoring Station 268",13.9997,122.067,CALABARZON,Gumaca,"San Isidro",29.48,78.51,37.66,0.02,N,1016.35,"2024-12-16 07:22:00"
"Tagaytay Monitoring Station 269",14.028,121.0303,CALABARZON,Tagaytay,"San Miguel",25.48,51.95,0,10.45,N,1017.07,"2024-08-07 13:48:00"
"Imus Monitoring Station 270",14.4817,120.8797,CALABARZON,Imus,,33.53,69.44,0,12.78,SW,1009.07,"2024-03-20 15:55:00"
"Santa Rosa Monitoring Station 271",14.3117,121.1277,CALABARZON,"Santa Rosa","Sta. Maria",21.45,80.7,0,13.42,NW,1004.04,"2024-07-27 08:54:00"
"Cavite City Monitoring Station 272",14.4753,120.988,CALABARZON,"Cavite City","Bagong Silang",30.35,87.03,0,23.68,N,1010.7,"2024-08-01 23:36:00"
"Los Baños Monitoring Station 273",14.0777,121.1513,CALABARZON,"Los Baños","Sta. Ana",26.64,72.9,46.49,10.4,E,1008.29,"2024-02-23 16:15:00"
"Cainta Monitoring Station 274",14.5101,121.2132,CALABARZON,Cainta,"San Jose",33.8,70.19,0,13.1,N,1000.31,"2024-06-15 17:16:00"
"Tayabas Monitoring Station 275",14.0307,121.6803,CALABARZON,Tayabas,"San Jose",29.87,94.96,0,16.4,SW,1005.7,"2024-08-03 01:00:00"
"Calamba Monitoring Station 276",14.2441,121.2483,CALABARZON,Calamba,"Barangay 3",26.04,65.9,0,9.01,NW,1009.62,"2024-10-01 03:48:00"
"Antipolo Monitoring Station 277",14.5322,121.1353,CALABARZON,Antipolo,"Sta. Cruz",20.78,91.11,20.4,0.36,N,1014.57,"2024-07-03 04:15:00"
"Calamba Monitoring Station 278",14.1511,121.1273,CALABARZON,Calamba,"Barangay 3",28.29,89.02,0,12.98,SE,1008.85,"2024-08-28 10:13:00"
"Dasmarinas Monitoring Station 279",14.4254,121.0107,CALABARZON,Dasmarinas,"Sta. Cruz",24.52,53.64,31.79,2.1,SE,1016.63,"2024-09-25 21:35:00"
"Taytay Monitoring Station 280",14.4717,121.1073,CALABARZON,Taytay,"San Miguel",29.95,74.97,13.59,11.57,NE,1012.11,"2024-02-19 08:23:00"
"Cainta Monitoring Station 281",14.6071,121.1412,CALABARZON,Cainta,"Sta. Cruz",30.97,86,0,5.23,W,1001.54,"2024-09-10 10:49:00"
"Lucena Monitoring Station 282",13.8453,121.6517,CALABARZON,Lucena,"Barangay 3",22.06,55.37,0,11.75,SW,1001.49,"2024-11-17 18:13:00"
"Cainta Monitoring Station 283",14.5521,121.0772,CALABARZON,Cainta,,30.51,68.25,0,19.77,W,1012.93,"2024-11-21 00:56:00"
"Cavite City Monitoring Station 284",14.5473,120.813,CALABARZON,"Cavite City","Bagong Silang",30.1,58.32,0,9.64,SW,1006.85,"2024-04-02 06:08:00"
"Calamba Monitoring Station 285",14.2531,121.1123,CALABARZON,Calamba,,20.61,79.56,41.03,2.93,E,1016.06,"2024-08-07 05:13:00"
"Batangas City Monitoring Station 286",13.7375,121.1373,CALABARZON,"Batangas City","San Antonio",22.64,88.13,0,23.73,E,1005.56,"2024-10-21 17:19:00"
"Tanauan Monitoring Station 287",14.0593,121.246,CALABARZON,Tanauan,"San Isidro",20.8,92.79,0,16.34,SE,1013.26,"2024-04-29 19:46:00"
"Lipa Monitoring Station 288",13.8537,121.1063,CALABARZON,Lipa,,30.62,74.76,0,18.54,SE,1017.56,"2024-05-31 11:54:00"
"Cainta Monitoring Station 289",14.5911,121.1812,CALABARZON,Cainta,"Barangay 3",34.01,56.62,0,21.69,NW,1010.62,"2024-06-06 23:21:00"
"Los Baños Monitoring Station 290",14.1237,121.2173,CALABARZON,"Los Baños",Poblacion,32.53,51.83,0,11.23,NE,1010.84,"2024-08-13 10:48:00"
"Cavite City Monitoring Station 291",14.5713,120.917,CALABARZON,"Cavite City",,33.67,85.86,30.13,18.18,E,1008.54,"2024-07-05 15:04:00"
"Dasmarinas Monitoring Station 292",14.4064,120.8587,CALABARZON,Dasmarinas,Poblacion,31.66,89.79,49.53,21.54,NW,1006.89,"2024-05-05 06:35:00"
"Tayabas Monitoring Station 293",14.0787,121.5533,CALABARZON,Tayabas,"San Antonio",22.81,69.05,44.08,20.16,S,1013.62,"2024-11-05 06:41:00"
"Los Baños Monitoring Station 294",14.2017,121.1573,CALABARZON,"Los Baños",,22.17,51.01,0,15.23,SE,1002.54,"2024-12-06 04:07:00"
"Imus Monitoring Station 295",14.4137,121.0147,CALABARZON,Imus,"San Roque",28.5,58.74,12.73,12.59,NE,1011.01,"2024-02-19 04:46:00"
"Antipolo Monitoring Station 296",14.4942,121.2503,CALABARZON,Antipolo,Poblacion,22.13,56.96,11.67,24.14,SE,1010.81,"2024-02-10 02:42:00"
"Taytay Monitoring Station 297",14.6417,121.1953,CALABARZON,Taytay,"San Jose",29.39,78.99,0,24.06,SE,1016.17,"2024-05-06 03:22:00"
"Taytay Monitoring Station 298",14.6487,121.2163,CALABARZON,Taytay,,20.2,71.47,35.28,17.09,N,1001.98,"2024-12-01 19:31:00"
"Dasmarinas Monitoring Station 299",14.2914,120.8597,CALABARZON,Dasmarinas,"Bagong Silang",33.7,77.54,27.49,1.04,N,1000.77,"2024-03-01 08:43:00"
"Bacoor Monitoring Station 300",14.5551,120.9188,CALABARZON,Bacoor,"San Antonio",21.15,77.12,0,23.82,NW,1005.76,"2024-03-23 01:21:00"
"San Pedro Monitoring Station 301",14.4037,121.136,CALABARZON,"San Pedro","San Roque",28.57,70.28,21.86,23.28,N,1011.16,"2024-07-21 11:11:00"
"Dasmarinas Monitoring Station 302",14.3704,120.9647,CALABARZON,Dasmarinas,"San Roque",34.87,91.3,0,8.62,S,1018.56,"2024-06-11 06:11:00"
"Los Baños Monitoring Station 303",14.1437,121.2393,CALABARZON,"Los Baños","Barangay 3",20.85,55,0,4.98,SW,1005.36,"2024-05-14 15:31:00"
"Los Baños Monitoring Station 304",14.2107,121.2153,CALABARZON,"Los Baños","San Roque",25.02,59.73,0,7.42,N,1013.28,"2024-03-05 06:41:00"
"Tanauan Monitoring Station 305",14.1213,121.055,CALABARZON,Tanauan,"Barangay 1",26.42,83.46,39.78,18.08,NW,1018.82,"2024-05-25 07:54:00"
"San Pedro Monitoring Station 306",14.4357,121,CALABARZON,"San Pedro","Bagong Silang",23.43,74.03,0,3.37,S,1000.4,"2024-05-23 08:07:00"
"Santa Rosa Monitoring Station 307",14.2307,121.1957,CALABARZON,"Santa Rosa","San Miguel",28.72,87.4,4.68,1.75,N,1009.1,"2024-07-05 04:35:00"
"Tanauan Monitoring Station 308",14.1423,121.18,CALABARZON,Tanauan,"Barangay 3",25.4,65.52,0,10.41,S,1002.24,"2024-04-01 14:22:00"
"Tanauan Monitoring Station 309",14.1343,121.248,CALABARZON,Tanauan,"San Jose",22.25,59.36,0,12.54,W,1012.95,"2024-06-20 23:05:00"
"Lucena Monitoring Station 310",13.9123,121.6747,CALABARZON,Lucena,"Sta. Cruz",27.75,87.63,24,22.87,SE,1011.05,"2024-01-01 10:52:00"
"Antipolo Monitoring Station 311",14.5782,121.1893,CALABARZON,Antipolo,"Sta. Cruz",26.37,53.48,0,11.48,S,1014.52,"2024-08-22 05:08:00"
"Dasmarinas Monitoring Station 312",14.3644,120.8857,CALABARZON,Dasmarinas,Poblacion,29.79,61.29,0,22.28,NE,1008.91,"2024-10-24 04:42:00"
"Tagaytay Monitoring Station 313",14.119,120.8563,CALABARZON,Tagaytay,"Barangay 2",21.67,79.47,12.47,15.93,E,1010.66,"2024-02-15 02:46:00"
"Biñan Monitoring Station 314",14.3883,121.0753,CALABARZON,Biñan,"San Isidro",29.46,62.51,7.17,18.86,S,1003.2,"2024-08-01 14:47:00"
"Tanauan Monitoring Station 315",14.1553,121.151,CALABARZON,Tanauan,"Sta. Cruz",28.5,87.93,3.78,10.05,N,1005.88,"2024-10-23 01:07:00"
"Tayabas Monitoring Station 316",14.0697,121.5183,CALABARZON,Tayabas,Poblacion,29.01,58.63,0,1.21,N,1003.03,"2024-12-01 15:48:00"
"Batangas City Monitoring Station 317",13.7575,121.0293,CALABARZON,"Batangas City","Barangay 3",27.29,68.46,0,2.07,SW,1000.31,"2024-03-01 20:29:00"
"Angono Monitoring Station 318",14.5646,121.0794,CALABARZON,Angono,"Barangay 2",25.85,91.72,0,10.63,SE,1014.12,"2024-08-22 09:02:00"
"Imus Monitoring Station 319",14.4877,120.9517,CALABARZON,Imus,"Bagong Silang",27.45,83.05,46.15,16.17,SW,1003.94,"2024-05-15 23:01:00"
"Tagaytay Monitoring Station 320",14.096,120.8783,CALABARZON,Tagaytay,,26.26,82.58,0.34,13.91,W,1015.26,"2024-01-07 18:26:00"
"Tagaytay Monitoring Station 321",14.175,120.8573,CALABARZON,Tagaytay,"Sta. Cruz",26.05,84.77,0,7.79,S,1019.41,"2024-03-24 13:42:00"
"Tanauan Monitoring Station 322",14.1803,121.11,CALABARZON,Tanauan,,20.52,55.68,1.17,20.13,E,1012.99,"2024-08-21 02:03:00"
"Cainta Monitoring Station 323",14.5181,121.1932,CALABARZON,Cainta,"San Roque",22.96,69.6,0,4.86,SE,1006.61,"2024-11-16 19:24:00"
"Bacoor Monitoring Station 324",14.5131,120.9408,CALABARZON,Bacoor,Poblacion,31.48,92.31,0,20.7,W,1011.18,"2024-08-21 23:43:00"
"Cainta Monitoring Station 325",14.5441,121.0882,CALABARZON,Cainta,Villa,33.79,85.85,8.12,24.64,SE,1005.52,"2024-09-19 09:40:00"
"Calamba Monitoring Station 326",14.1771,121.2413,CALABARZON,Calamba,"Bagong Silang",34.38,79.48,34.79,20.83,N,1000.95,"2024-11-05 19:30:00"
"Batangas City Monitoring Station 327",13.7625,121.0783,CALABARZON,"Batangas City","Barangay 3",24.47,72.32,31.95,24.86,NW,1017.97,"2024-10-03 02:54:00"
"San Pedro Monitoring Station 328",14.3007,121.026,CALABARZON,"San Pedro",,25.13,68.57,0,22.14,E,1019.71,"2024-07-08 15:24:00"
"Santa Rosa Monitoring Station 329",14.3687,121.1347,CALABARZON,"Santa Rosa","San Antonio",28.62,66.91,0,18.09,NE,1002.62,"2024-02-16 20:11:00"
"Calamba Monitoring Station 330",14.2941,121.2413,CALABARZON,Calamba,,26.09,71.57,0,12.49,SW,1012.79,"2024-07-06 02:51:00"
"Dasmarinas Monitoring Station 331",14.2894,120.8497,CALABARZON,Dasmarinas,"Sta. Maria",32.37,89.7,27.09,13.69,E,1008.04,"2024-02-23 13:15:00"
"Lucena Monitoring Station 332",13.9643,121.6907,CALABARZON,Lucena,Villa,25.97,71.35,0,21.73,W,1013.9,"2024-09-01 16:21:00"
"Angono Monitoring Station 333",14.4646,121.2214,CALABARZON,Angono,"Sta. Ana",30.17,61.58,0,21,SE,1010.07,"2024-10-04 08:19:00"
"Cainta Monitoring Station 334",14.5021,121.1772,CALABARZON,Cainta,,29.35,78.44,0,19.23,NW,1011.59,"2024-05-25 10:34:00"
"Cainta Monitoring Station 335",14.6021,121.0492,CALABARZON,Cainta,"San Roque",27.29,62.85,16.58,5.95,NE,1007.36,"2024-02-28 06:11:00"
"Dasmarinas Monitoring Station 336",14.3494,120.9607,CALABARZON,Dasmarinas,,30.75,58.37,31.71,2.53,W,1006.19,"2024-08-03 15:35:00"
"Gumaca Monitoring Station 337",14.0137,122.147,CALABARZON,Gumaca,,20.22,61.03,0,2.02,NE,1005.63,"2024-08-30 05:55:00"
"Antipolo Monitoring Station 338",14.6312,121.1713,CALABARZON,Antipolo,,29.67,86.16,2.55,19.14,SE,1000.22,"2024-08-23 09:36:00"
"Calamba Monitoring Station 339",14.2811,121.2213,CALABARZON,Calamba,"San Miguel",30.4,51.65,33.76,15.27,NW,1017,"2024-10-05 10:14:00"
"Angono Monitoring Station 340",14.5426,121.2154,CALABARZON,Angono,"Barangay 3",32.76,68.49,46.27,18.81,NE,1010.36,"2024-05-25 19:32:00"
"Imus Monitoring Station 341",14.5187,120.9007,CALABARZON,Imus,"San Miguel",20.53,86.97,0,12.36,SE,1019.46,"2024-06-24 00:30:00"
"Bacoor Monitoring Station 342",14.4951,120.8448,CALABARZON,Bacoor,"Barangay 1",31.34,77.79,33.14,7.16,NE,1010.28,"2024-11-02 00:10:00"
"Lipa Monitoring Station 343",14.0317,121.1603,CALABARZON,Lipa,Villa,30.2,89.78,0,22.19,SE,1015.93,"2024-03-08 03:56:00"
"Taytay Monitoring Station 344",14.5917,121.0483,CALABARZON,Taytay,Poblacion,21.12,77.81,0,22.45,E,1018.43,"2024-09-05 04:09:00"
"Dasmarinas Monitoring Station 345",14.2314,121.0137,CALABARZON,Dasmarinas,"Sta. Ana",21.56,84.98,0,6.28,S,1010.77,"2024-03-11 20:24:00"
"San Pedro Monitoring Station 346",14.3257,121.078,CALABARZON,"San Pedro","Sta. Cruz",24.5,88.64,39.86,21.38,NW,1005.83,"2024-11-06 05:56:00"
"San Pedro Monitoring Station 347",14.2837,120.992,CALABARZON,"San Pedro","Sta. Cruz",33.84,84.16,0,18.45,NW,1005.37,"2024-06-08 07:45:00"
"Lipa Monitoring Station 348",13.9597,121.1783,CALABARZON,Lipa,,28.55,70.13,0,15.51,W,1017.24,"2024-12-21 17:41:00"
"Tagaytay Monitoring Station 349",14.091,120.8663,CALABARZON,Tagaytay,,30.59,88.22,25.14,4.87,S,1000.53,"2024-07-07 06:55:00"
"Los Baños Monitoring Station 350",14.1597,121.2263,CALABARZON,"Los Baños","San Roque",34.82,82.29,20.12,21.35,S,1001.51,"2024-02-23 20:24:00"
"Cavite City Monitoring Station 351",14.5573,120.888,CALABARZON,"Cavite City","Barangay 1",29.36,63.19,0,4.01,E,1003.7,"2024-09-28 15:55:00"
"Biñan Monitoring Station 352",14.2523,121.0853,CALABARZON,Biñan,"San Miguel",27.3,89.5,0,2.83,N,1013.56,"2024-12-08 07:35:00"
"Cavite City Monitoring Station 353",14.5563,120.857,CALABARZON,"Cavite City","Sta. Maria",29.31,53.96,0,23.69,E,1011.35,"2024-12-27 15:12:00"
"Taytay Monitoring Station 354",14.6027,121.2223,CALABARZON,Taytay,"Barangay 1",28.73,75.74,0,20.48,NE,1015.73,"2024-07-06 19:00:00"
"Lucena Monitoring Station 355",14.0003,121.7087,CALABARZON,Lucena,Poblacion,24.72,77.51,12.34,14.93,W,1003.97,"2024-08-01 02:08:00"
"Cainta Monitoring Station 356",14.6391,121.0442,CALABARZON,Cainta,"Bagong Silang",25.14,90.69,0,10.47,NE,1010.03,"2024-09-12 20:02:00"
"Dasmarinas Monitoring Station 357",14.3384,120.9767,CALABARZON,Dasmarinas,"Bagong Silang",29.55,85.19,0,17.92,S,1017.05,"2024-09-05 08:42:00"
"Tayabas Monitoring Station 358",13.9517,121.5473,CALABARZON,Tayabas,"Sta. Maria",26.56,93.27,36.71,9.74,SE,1009.79,"2024-10-15 09:37:00"
"Taytay Monitoring Station 359",14.5157,121.0933,CALABARZON,Taytay,Sampaguita,22.76,63.43,0,16.98,N,1018.33,"2024-08-15 12:09:00"
"Batangas City Monitoring Station 360",13.7195,121.0583,CALABARZON,"Batangas City","Bagong Silang",31.91,58.04,0,18.13,S,1016.66,"2024-05-24 01:47:00"
"Los Baños Monitoring Station 361",14.1137,121.2243,CALABARZON,"Los Baños",Sampaguita,23,74.9,0,17.72,W,1018.28,"2024-06-05 06:57:00"
"San Pedro Monitoring Station 362",14.4567,120.994,CALABARZON,"San Pedro","Sta. Cruz",27.39,85.35,0,0.64,N,1010.53,"2024-03-30 21:52:00"
"Tanauan Monitoring Station 363",14.1293,121.196,CALABARZON,Tanauan,,31.13,50.83,21.72,24.05,NW,1017.79,"2024-05-31 17:41:00"
"Bacoor Monitoring Station 364",14.3811,121.0098,CALABARZON,Bacoor,,24,62.58,33.43,20.21,SE,1002.4,"2024-06-04 19:38:00"
"Bacoor Monitoring Station 365",14.4361,121.0108,CALABARZON,Bacoor,"San Roque",33.79,63.47,20.56,1.06,W,1016.24,"2024-03-28 23:32:00"
"Lucena Monitoring Station 366",13.9473,121.6407,CALABARZON,Lucena,"Sta. Maria",21.06,72.7,0,8.78,E,1005.25,"2024-10-25 19:50:00"
"Antipolo Monitoring Station 367",14.6842,121.2323,CALABARZON,Antipolo,,26.1,63.26,17.92,17.56,S,1014.69,"2024-02-17 10:36:00"
"Los Baños Monitoring Station 368",14.1647,121.1893,CALABARZON,"Los Baños","Barangay 2",29.25,67.64,0,3.48,NW,1007.95,"2024-12-22 08:36:00"
"Lucena Monitoring Station 369",14.0193,121.5417,CALABARZON,Lucena,"San Roque",21.26,56.89,0,3.9,W,1014.27,"2024-06-23 02:21:00"
"Batangas City Monitoring Station 370",13.7035,121.0613,CALABARZON,"Batangas City",,30.37,83.11,0,14.2,NW,1014.3,"2024-09-18 00:11:00"
"Bacoor Monitoring Station 371",14.5351,120.9408,CALABARZON,Bacoor,Poblacion,30.98,62.6,0,16.86,NE,1009.27,"2024-03-20 20:23:00"
"Tanauan Monitoring Station 372",13.9973,121.175,CALABARZON,Tanauan,Poblacion,34.43,88.84,0,20.73,NE,1019.23,"2024-09-10 19:36:00"
"Biñan Monitoring Station 373",14.2853,121.0223,CALABARZON,Biñan,"Barangay 2",24.69,79.44,0,6.05,NE,1000.93,"2024-06-17 22:14:00"
"Calamba Monitoring Station 374",14.1981,121.1603,CALABARZON,Calamba,"San Isidro",24.68,90.44,0,11.91,E,1010.1,"2024-08-18 12:30:00"
